274	Carrier
318	Carrier
544	Carrier
549	Carrier
601	Carrier
602	Carrier
603	Carrier
620	Carrier
621	Carrier
634	Carrier
686	Carrier
693	Carrier
888	Weather
983	Weather
1040	Weather
1056	Weather
1115	Weather
1117	Weather
1146	Carrier
1305	Carrier
1537	Carrier
1567	Carrier
1746	Weather
1747	Weather
1768	Carrier
1770	Weather
1783	Carrier
1784	Weather
1785	Weather
1786	Weather
1787	Weather
1788	Weather
1789	Carrier
1814	Carrier
1821	Carrier
1998	Weather
2010	Weather
2153	NAS
2283	Carrier
2311	Carrier
2312	Carrier
2381	Weather
2383	Weather
2422	Carrier
2478	NAS
2479	NAS
2543	Carrier
2558	Carrier
2607	Carrier
3320	Weather
3338	Weather
3394	Weather
3447	Weather
3723	Carrier
3725	Carrier
4195	Carrier
4343	Weather
4344	Carrier
4345	Carrier
4346	NAS
4347	NAS
4348	Carrier
4349	Carrier
5091	Carrier
6332	Carrier
6508	Carrier
6509	Carrier
6510	Carrier
6511	Carrier
6512	Carrier
6651	NAS
7043	Carrier
7045	Carrier
7204	Carrier
7206	Carrier
7217	NAS
7645	Carrier
7977	Carrier
7979	Carrier
7980	Carrier
7996	Carrier
7997	Carrier
8094	Carrier
8291	Carrier
8394	Carrier
8541	Carrier
8628	Carrier
8670	Carrier
8671	Carrier
8672	Carrier
9325	Carrier
10173	Carrier
10174	Carrier
10202	Carrier
10456	Carrier
10502	Carrier
10598	Carrier
10599	Carrier
10829	Carrier
10830	Carrier
11063	Weather
11075	Weather
11079	Weather
11080	Weather
11504	Carrier
11505	Carrier
11537	NAS
12693	Carrier
12796	Carrier
13239	Weather
13240	Weather
13370	Carrier
13649	Carrier
14726	Carrier
14926	NAS
15015	Carrier
15142	Carrier
15143	Weather
15144	Carrier
15145	Weather
15146	Carrier
15147	Carrier
15148	Carrier
15387	Carrier
17303	Carrier
17304	Carrier
17305	Carrier
17306	Carrier
17524	Carrier
17525	Carrier
17850	Carrier
18093	NAS
18983	NAS
19463	Carrier
19464	Carrier
19787	Weather
19788	Carrier
19789	Weather
19822	Weather
19832	Weather
19848	Weather
19880	Weather
20035	Carrier
20151	Carrier
20153	Carrier
20159	Carrier
20829	Weather
21200	Carrier
21467	Carrier
21480	Carrier
21501	Carrier
21628	NAS
21629	NAS
21630	Carrier
21631	Carrier
21632	Weather
21773	Weather
21859	Weather
21874	Carrier
21878	Carrier
22214	NAS
22270	Carrier
22277	Carrier
22356	NAS
22483	Carrier
22484	Carrier
23269	Carrier
23290	Carrier
23569	Carrier
23614	Carrier
23646	Carrier
23793	Carrier
23794	NAS
23795	NAS
24324	Carrier
24395	NAS
24508	NAS
24614	NAS
25532	Carrier
25638	Carrier
25640	Carrier
25664	Carrier
25694	Carrier
25696	Carrier
25697	Carrier
25828	Carrier
25830	Carrier
25831	Carrier
25833	Carrier
25834	Carrier
25836	Carrier
25892	Carrier
25894	Carrier
25958	NAS
25959	Carrier
25960	Carrier
26283	Carrier
26422	Carrier
26492	Carrier
27110	Carrier
27715	Carrier
27991	Carrier
27993	Carrier
28079	Carrier
28115	Carrier
28116	Carrier
28117	NAS
28118	Carrier
28119	NAS
30231	Carrier
30279	Carrier
30280	Carrier
30988	Carrier
31068	Carrier
32049	Carrier
32436	NAS
32437	Carrier
32438	Carrier
32439	Carrier
32440	Carrier
33136	Weather
33693	Carrier
33750	NAS
34594	Carrier
34595	Carrier
34596	NAS
34597	NAS
35248	Carrier
36111	Carrier
36114	Carrier
36116	Carrier
36117	Carrier
36118	Carrier
36614	Carrier
36616	Carrier
36751	NAS
37464	Carrier
37528	Carrier
37531	Weather
37549	Weather
37573	Weather
37576	Weather
37782	Carrier
37788	Carrier
38395	Carrier
38401	NAS
38407	Carrier
38409	NAS
38410	Carrier
38412	Weather
38413	Weather
38644	Weather
38645	Weather
38738	Weather
38793	Carrier
38910	NAS
38911	Weather
38912	NAS
39540	Carrier
39673	NAS
39974	Carrier
39976	NAS
39980	NAS
40236	NAS
40276	Carrier
40370	NAS
40371	NAS
40453	Carrier
40460	Carrier
40502	NAS
40504	NAS
40639	NAS
40641	NAS
40711	NAS
40959	Weather
41020	NAS
41024	NAS
41673	Carrier
41686	Weather
41712	Weather
41713	Weather
41753	Weather
41754	Carrier
41879	Carrier
41934	Carrier
42074	Carrier
42119	NAS
42199	NAS
42235	Carrier
42282	Weather
42312	NAS
42313	NAS
42333	Weather
42355	Carrier
42359	NAS
42360	Weather
42388	NAS
42419	NAS
42422	Weather
42423	NAS
42424	NAS
42440	NAS
42453	NAS
42456	NAS
42457	NAS
42458	NAS
42459	NAS
42506	NAS
42507	NAS
42522	Weather
42623	NAS
42624	NAS
42645	NAS
42646	NAS
42734	NAS
42736	NAS
42742	Weather
42767	Weather
42813	Weather
42837	NAS
42849	NAS
42877	NAS
42896	Carrier
43239	Carrier
43240	Carrier
43337	Carrier
43651	Weather
43655	Weather
43690	Weather
43696	Weather
43754	Weather
43757	Weather
43758	Weather
43760	Weather
43863	NAS
43926	Weather
43943	Weather
43944	Weather
44020	Weather
44024	Weather
44044	Weather
44045	Weather
44116	Weather
44297	Weather
44299	Weather
44345	Carrier
44348	Carrier
44353	Carrier
44702	Carrier
44742	Carrier
44743	Carrier
44745	Carrier
44746	Carrier
45208	Carrier
45288	NAS
45291	NAS
45559	Weather
45633	Weather
45645	Weather
45802	Carrier
45816	Weather
45817	Weather
46056	Weather
46062	Weather
46273	Carrier
46315	Carrier
46320	Carrier
47100	Weather
47113	Weather
47150	Weather
47208	Weather
47570	Weather
47571	Weather
47572	Weather
47573	Weather
47574	Weather
47575	Weather
47576	Weather
47577	Weather
47578	Weather
47579	Weather
47580	Weather
47581	Weather
47582	Weather
47583	Weather
47584	Weather
47585	Weather
47586	Weather
47623	Carrier
47686	Carrier
47687	Carrier
47796	Carrier
47797	Carrier
48127	Carrier
48128	Carrier
48167	Carrier
48287	Carrier
48517	Carrier
48521	Carrier
48677	Weather
48845	Carrier
48981	Weather
48982	Weather
48983	Weather
