1	Akron	OH	USA
2	Albuquerque	NM	USA
3	Alexandria	LA	USA
4	Allentown	PA	USA
5	Anchorage	AK	USA
6	Ardmore	OK	USA
7	Atlanta	GA	USA
8	Atlantic City	NJ	USA
9	Augusta	GA	USA
10	Bakersfield	CA	USA
11	Baltimore	MD	USA
12	Brunswick	GA	USA
13	Buffalo	NY	USA
14	Charleston	SC	USA
15	Charlotte Amalie	VI	USA
16	Chicago	IL	USA
17	Chicago/Schaumburg	IL	USA
18	Christiansted	VI	USA
19	Cincinnati	OH	USA
20	Cleveland	OH	USA
21	Clinton	OK	USA
22	Colorado Springs	CO	USA
23	Columbia	SC	USA
24	Columbus	OH	USA
25	Cordova	AK	USA
26	Dallas	TX	USA
27	Dayton	OH	USA
28	Denver	CO	USA
29	Detroit	MI	USA
30	Dover	DE	USA
31	Duluth	MN	USA
32	Eufaula	OK	USA
33	Eureka	CA	USA
34	Fajardo	PR	USA
35	Forks	WA	USA
36	Fort Wayne	IN	USA
37	Fort Worth	TX	USA
38	Fresno	CA	USA
39	Friday Harbor	WA	USA
40	Ft. Lauderdale	FL	USA
41	Ft. Myers	FL	USA
42	Greenville	SC	USA
43	Haines	AK	USA
44	Harrisburg	PA	USA
45	Hoonah	AK	USA
46	Houston	TX	USA
47	Huntsville	AL	USA
48	Indianapolis	IN	USA
49	Jackson	MS	USA
50	Jacksonville	FL	USA
51	Juneau	AK	USA
52	Kake	AK	USA
53	Kalispell	MT	USA
54	Kansas City	MO	USA
55	Ketchikan	AK	USA
56	Killeen	TX	USA
57	Klawock	AK	USA
58	Knoxville	TN	USA
59	Kodiak	AK	USA
60	Lake Charles	LA	USA
61	Las Vegas	NV	USA
62	Los Angeles	CA	USA
63	Louisville	KY	USA
64	Macon	GA	USA
65	Madison	WI	USA
66	Marana	AZ	USA
67	Memphis	TN	USA
68	Miami	FL	USA
69	Midland	TX	USA
70	Millington	TN	USA
71	Milwaukee	WI	USA
72	Minneapolis	MN	USA
73	Mobile	AL	USA
74	Monticello	NY	USA
75	Morrilton	AR	USA
76	NA	NA	USA
77	NA	NA	Palau
78	NA	NA	Thailand
79	NA	NA	Federated States of Micronesia
80	NA	NA	N Mariana Islands
82	Nashville	TN	USA
83	New Orleans	LA	USA
84	New York	NY	USA
85	Norfolk	VA	USA
86	Oklahoma City	OK	USA
87	Olathe	KS	USA
88	Omaha	NE	USA
89	Orlando	FL	USA
90	Overton	NV	USA
91	Palm Springs	CA	USA
92	Peoria	IL	USA
93	Petersburg	AK	USA
94	Philadelphia	PA	USA
95	Phoenix	AZ	USA
96	Pittsburgh	PA	USA
97	Pittstown	NJ	USA
98	Portland	OR	USA
99	Pottstown	PA	USA
100	Redding	CA	USA
101	Reno	NV	USA
102	Richmond	VA	USA
103	Riverside	CA	USA
104	Sacramento	CA	USA
105	Salt Lake City	UT	USA
106	San Antonio	TX	USA
107	San Diego	CA	USA
108	San Jose	CA	USA
109	San Juan	PR	USA
110	Seattle	WA	USA
111	Shreveport	LA	USA
112	Sitka	AK	USA
113	Skagway	AK	USA
114	Spokane	WA	USA
115	St Charles	MO	USA
116	St Louis	MO	USA
117	St Paul	MN	USA
118	St. Petersburg	FL	USA
119	Tampa	FL	USA
120	Titusville	FL	USA
121	Toledo	OH	USA
122	Topeka	KS	USA
123	Tucson	AZ	USA
124	Tulsa	OK	USA
125	Visalia	CA	USA
126	Waco	TX	USA
127	West Palm Beach	FL	USA
128	Wichita	KS	USA
129	Wichita Falls	TX	USA
130	Wrangell	AK	USA
131	Yakutat	AK	USA
132	Bay Springs	MS	USA
133	Livingston	TX	USA
134	Perry	NY	USA
135	Hilliard	FL	USA
136	Belmont	MS	USA
137	Clanton	AL	USA
138	Brookfield	WI	USA
139	East Liverpool	OH	USA
140	Memphis	MO	USA
141	Pittsboro	MS	USA
142	Hawley	MN	USA
143	Griffith	IN	USA
144	Gatesville	TX	USA
145	Eureka	NV	USA
146	Tuskegee	AL	USA
147	Rolla	ND	USA
148	Eupora	MS	USA
149	Middletown	NY	USA
150	Jackpot	NV	USA
151	Auburn	IN	USA
152	Gladewater	TX	USA
153	Charlotte	MI	USA
154	Central City	NE	USA
155	Wetumpka	AL	USA
156	Stanley	ND	USA
157	Harvard	NE	USA
158	Carthage	MS	USA
159	Butler	AL	USA
160	Jekyll Island	GA	USA
161	Sargent	NE	USA
162	Charleston	MS	USA
163	Washington	DC	USA
164	Smithville	TN	USA
165	Centreville	AL	USA
166	Elizabethton	TN	USA
167	Pilot Station	AK	USA
168	Bethel	ME	USA
169	Hartington	NE	USA
170	Montague	MA	USA
171	Warren	VT	USA
172	Fishers Island	NY	USA
173	Chicago/Harvard	IL	USA
174	Pender	NE	USA
175	South Haven	MI	USA
176	Gettysburg	SD	USA
177	Moriarty	NM	USA
178	Crownpoint	NM	USA
179	Bowie	TX	USA
180	Loup City	NE	USA
181	Sand Springs	OK	USA
182	Tishomingo	OK	USA
183	Lockport	NY	USA
184	Tecumseh	NE	USA
185	Bryan	OH	USA
186	Seneca Falls	NY	USA
187	Wakeeney	KS	USA
188	Cynthiana	KY	USA
189	Abbeville	AL	USA
190	Florala	AL	USA
191	Headland	AL	USA
192	Humboldt	IA	USA
193	Goldfield	NV	USA
194	Jean	NV	USA
195	Dumas	AR	USA
196	Parsons	TN	USA
197	Camden	TN	USA
198	Waverly	TN	USA
199	Batesville	MS	USA
200	Lake Providence	LA	USA
201	San Andreas	CA	USA
202	Corning	CA	USA
203	Davis	CA	USA
204	Shelter Cove	CA	USA
205	Shingletown	CA	USA
206	Columbia	MS	USA
207	Atmore	AL	USA
208	Abbeville	LA	USA
209	Vidalia	LA	USA
210	Winnfield	LA	USA
211	Coushatta	LA	USA
212	Oroville	WA	USA
213	Port Townsend	WA	USA
214	Salida	CO	USA
215	Minden	NE	USA
216	Brookneal	VA	USA
217	Mission	SD	USA
218	Kayenta	AZ	USA
219	Chicago/Greenwood/Wonderlake	IL	USA
220	Winsted	MN	USA
221	Millersburg	OH	USA
222	Wallkill	NY	USA
223	Owyhee	NV	USA
224	Clayton	AL	USA
225	Clarion	PA	USA
226	Blakely	GA	USA
227	Brenham	TX	USA
228	Rochelle	IL	USA
229	Tower	MN	USA
230	Brewton	AL	USA
231	Superior	NE	USA
232	Le Sueur	MN	USA
233	Lakeview	MI	USA
234	Eureka	KS	USA
235	Andover	NJ	USA
236	Elba	AL	USA
237	Hollandale	MS	USA
238	Long Prairie	MN	USA
239	Haskell	TX	USA
240	Adel	GA	USA
241	Luka	MS	USA
242	McCarthy	AK	USA
243	Nunapitchuk	AK	USA
244	Tiffin	OH	USA
245	Dawson	GA	USA
246	Myrtle Creek	OR	USA
247	Bucyrus	OH	USA
248	Donalsonville	GA	USA
249	Boise City	OK	USA
250	Magee	MS	USA
251	Cross Keys	NJ	USA
252	Manokotak	AK	USA
253	Canon	GA	USA
254	Pine Knot	KY	USA
255	Jefferson	GA	USA
256	Lexington	MS	USA
257	Berlin	NJ	USA
258	Port Protection	AK	USA
259	Copperhill	TN	USA
260	Franklin	NC	USA
261	Middlesboro	KY	USA
262	Gainesboro	TN	USA
263	Prattville	AL	USA
264	Dexter	ME	USA
265	Hudson	NY	USA
266	Fair Haven	VT	USA
267	Mansfield	MA	USA
268	Chicago/Plainfield	IL	USA
269	Milbank	SD	USA
270	Plymouth	MI	USA
271	Platte	SD	USA
272	Hector	MN	USA
273	Webster	SD	USA
274	Redfield	SD	USA
275	Overbrook	OK	USA
276	Madill	OK	USA
277	Bridgeport	TX	USA
278	Bowling Green	OH	USA
279	Kent	OH	USA
280	Peach Springs	AZ	USA
281	Medina	OH	USA
282	Cicero	NY	USA
283	Effingham	IL	USA
284	Linn	MO	USA
285	Casey	IL	USA
286	Freehold	NY	USA
287	Delphi	IN	USA
288	Bonifay	FL	USA
289	Lindsay	OK	USA
290	Goldsby	OK	USA
291	Waynoka	OK	USA
292	Satanta	KS	USA
293	Reserve	LA	USA
294	Panaca	NV	USA
295	Escalante	UT	USA
296	Parowan	UT	USA
297	No Lit Rock	AR	USA
298	Belzoni	MS	USA
299	Haleyville	AL	USA
300	Portland	TN	USA
301	Fulton	KY	USA
302	Mountain Grove	MO	USA
303	East Moriches	NY	USA
304	Woodbine	NJ	USA
305	Blairstown	NJ	USA
306	Kindred	ND	USA
307	Grandfield	OK	USA
308	Lakeport	CA	USA
309	Lodi	CA	USA
310	Thomas	OK	USA
311	Dunsmuir	CA	USA
312	Jena	LA	USA
313	Brookhaven	MS	USA
314	Bay Minette	AL	USA
315	Puyallup	WA	USA
316	Forsyth	MT	USA
317	Sunnyside	WA	USA
318	Priest River	ID	USA
319	Paris	ID	USA
320	Navajo Dam	NM	USA
321	Hyannis	NE	USA
322	Boulder	CO	USA
323	Canon City	CO	USA
324	Delta	CO	USA
325	Oneonta	AL	USA
326	Macon	MS	USA
327	Kingston	NY	USA
328	Beach	ND	USA
329	Kremmling	CO	USA
330	Jacksboro	TX	USA
331	Burlington	CT	USA
332	McArthur	OH	USA
333	Pontotoc	MS	USA
334	Lehighton	PA	USA
335	Quitman	MS	USA
336	Bayport	NY	USA
337	Devine	TX	USA
338	Sylva	NC	USA
339	Live Oak	FL	USA
340	Dulce	NM	USA
341	Cuthbert	GA	USA
342	Ripley	MS	USA
343	Edinburg	TX	USA
344	Ashland/Lineville	AL	USA
345	Ocean City	NJ	USA
346	Edna/Ganado	TX	USA
347	McDermitt	OR	USA
348	Elberton	GA	USA
349	Canby	MN	USA
350	Newberry	SC	USA
351	Georgetown	KY	USA
352	Palatka	FL	USA
353	Grove City	PA	USA
354	Ravenna	OH	USA
355	Gardiner	MT	USA
356	Dayton	TN	USA
357	Jamestown	TN	USA
358	Larsen Bay	AK	USA
359	Kotlik	AK	USA
360	Lime Village	AK	USA
361	Newport	NH	USA
362	Pittsfield	ME	USA
363	Post Mills	VT	USA
364	Alliance	OH	USA
365	Oakes	ND	USA
366	Lamesa	TX	USA
367	Skiatook	OK	USA
368	Commerce	TX	USA
369	Bastrop	LA	USA
370	Steubenville	OH	USA
371	Connellsville	PA	USA
372	Oakland	MD	USA
373	Somerset	PA	USA
374	Shelbyville	IL	USA
375	Aurora	MO	USA
376	Madisonville	KY	USA
377	Rantoul	IL	USA
378	Clewiston	FL	USA
379	Hinesville	GA	USA
380	Louisville	GA	USA
381	Millen	GA	USA
382	Quincy	FL	USA
383	Johnson	KS	USA
384	Mangum	OK	USA
385	Telida	AK	USA
386	Princeton	KY	USA
387	Lawrenceburg	TN	USA
388	Sallisaw	OK	USA
389	Forest	MS	USA
390	Quincy	CA	USA
391	Angwin	CA	USA
392	Chowchilla	CA	USA
393	Independence	CA	USA
394	Hinton	OK	USA
395	Washington Island	WI	USA
396	Davis/Woodland/Winters	CA	USA
397	Waynesboro	MS	USA
398	Milton	FL	USA
399	St Elmo	AL	USA
400	Kenedy	TX	USA
401	Vashon	WA	USA
402	Newberg	OR	USA
403	Chiloquin	OR	USA
404	Wilbur	WA	USA
405	Muleshoe	TX	USA
406	Pagosa Springs	CO	USA
407	Longmont	CO	USA
408	Wray	CO	USA
409	Yuma	CO	USA
410	Indian Head	MD	USA
411	Leonardtown	MD	USA
412	Rockwell City	IA	USA
413	Seminole	TX	USA
414	Norfolk	MA	USA
415	Stevensville	MT	USA
416	Geneva	AL	USA
417	Water Valley	MS	USA
418	Ritzville	WA	USA
419	Laurens	SC	USA
420	Union	SC	USA
421	Allegan	MI	USA
422	Wasco	OR	USA
423	Lakin	KS	USA
424	Happy Camp	CA	USA
425	Heber	UT	USA
426	Calico Rock	AR	USA
427	Erwin	NC	USA
428	Shaktoolik	AK	USA
429	Deer Lodge	MT	USA
430	Loa	UT	USA
431	Princeton	NJ	USA
432	Grove Hill	AL	USA
433	Cullman	AL	USA
434	Tazewell	TN	USA
435	Wadesboro	NC	USA
436	Augusta	KS	USA
437	Southbridge	MA	USA
438	Greenville	ME	USA
439	Marshfield	MA	USA
440	Chester	CT	USA
441	Midland	MI	USA
442	Lake In The Hills	IL	USA
443	Bay City	MI	USA
444	Cable	WI	USA
445	Ephraim	WI	USA
446	Frankfort	MI	USA
447	Mansfield	LA	USA
448	Vivian	LA	USA
449	Bristow	OK	USA
450	Fremont	MI	USA
451	Faulkton	SD	USA
452	Wadsworth	OH	USA
453	Ashland	OH	USA
454	Williamson	NY	USA
455	Grand Haven	MI	USA
456	Point Pleasant	WV	USA
457	Phillipsburg	OH	USA
458	Ridgeland	SC	USA
459	Greensboro	GA	USA
460	Junction City	KS	USA
461	Syracuse	KS	USA
462	Troy/Marine/St. Louis	IL	USA
463	Leoti	KS	USA
464	Lincoln	IL	USA
465	Litchfield	IL	USA
466	Lafayette	TN	USA
467	Reform	AL	USA
468	Warren	AR	USA
469	Old Bridge	NJ	USA
470	Mahnomen	MN	USA
471	Northwood	ND	USA
472	Gustine	CA	USA
473	Purcell	OK	USA
474	Sayre	OK	USA
475	Walters	OK	USA
476	Hollister	CA	USA
477	Afton	OK	USA
478	Beeville	TX	USA
479	Bay City	TX	USA
480	Crowley	LA	USA
481	Many	LA	USA
482	Jennings	LA	USA
483	Illinois Valley (Cave Junction)	OR	USA
484	Grants Pass	OR	USA
485	Condon	OR	USA
486	Saginaw - H.Browne	MI	USA
487	Boyceville	WI	USA
488	La Grange	TX	USA
489	Niles	MI	USA
490	Anaconda	MT	USA
491	Benchmark	MT	USA
492	Big Sandy	MT	USA
493	Fort Morgan	CO	USA
494	Shawano	WI	USA
495	West Union	IA	USA
496	Winterset	IA	USA
497	Perry	FL	USA
498	Coatesville	PA	USA
499	Manila	UT	USA
500	Manti	UT	USA
501	Melbourne	AR	USA
502	White Cloud	MI	USA
503	Keystone Heights	FL	USA
504	Poplar	MT	USA
505	Star	NC	USA
506	Dover-Foxcroft	ME	USA
507	Millbrook	NY	USA
508	Rockingham	NC	USA
509	North Bass Island	OH	USA
510	Kountze/Silsbee	TX	USA
511	Blairsville	GA	USA
512	Carrington	ND	USA
513	Red Hook	NY	USA
514	Canton	GA	USA
515	Cheraw	SC	USA
516	Manville	NJ	USA
517	Curtis	NE	USA
518	Cochran	GA	USA
519	Clare	MI	USA
520	Sutton	WV	USA
521	Ness City	KS	USA
522	Harlem	MT	USA
523	Erie	CO	USA
524	Ellijay	GA	USA
525	Chemehuevi Valley	CA	USA
526	Preston	MN	USA
527	Atmautluak	AK	USA
528	Cedartown	GA	USA
529	Marshall	AR	USA
530	Scottsboro	AL	USA
531	Hampton	GA	USA
532	Fort Payne	AL	USA
533	South Bethlehem	NY	USA
534	Duanesburg	NY	USA
535	Ticonderoga	NY	USA
536	Schroon Lake	NY	USA
537	Plainville	CT	USA
538	Simsbury	CT	USA
539	Albia	IA	USA
540	Grandledge	MI	USA
541	Alma	NE	USA
542	Carthage	TX	USA
543	Gilmer	TX	USA
544	Greenville	PA	USA
545	Hamburg	NY	USA
546	Woodsfield	OH	USA
547	Hornell	NY	USA
548	Fairmont	WV	USA
549	Williamson	WV	USA
550	Mount Vernon	OH	USA
551	Greencastle	IN	USA
552	Mt. Gilead	OH	USA
553	Nahunta	GA	USA
554	Nashville	GA	USA
555	Quitman	GA	USA
556	St Marys	GA	USA
557	Pedro Bay	AK	USA
558	Ouzinkie	AK	USA
559	Bloomfield	IA	USA
560	Tununak	AK	USA
561	Berryville	AR	USA
562	Carlisle	AR	USA
563	Clinton	AR	USA
564	Russellville	KY	USA
565	Clarendon	AR	USA
566	Corning	AR	USA
567	West Milford	NJ	USA
568	Blackwell-Tonkawa	OK	USA
569	Idabel	OK	USA
570	Cherokee	OK	USA
571	Polacca	AZ	USA
572	Lumberton	MS	USA
573	Jackson	AL	USA
574	Fairhope	AL	USA
575	La Pointe	WI	USA
576	Eunice	LA	USA
577	Dauphin Island	AL	USA
578	Gold Beach	OR	USA
579	Hood River	OR	USA
580	Joseph	OR	USA
581	Mulino (Portland)	OR	USA
582	Midlothian-Waxahachie	TX	USA
583	Chester	MT	USA
584	Circle	MT	USA
585	Rangely	CO	USA
586	Walsenburg	CO	USA
587	Neligh	NE	USA
588	Elizabethtown	NC	USA
589	Holy Cross	AK	USA
590	Hyder	AK	USA
591	Kentland	IN	USA
592	Moncks Corner	SC	USA
593	Pawnee City	NE	USA
594	Lockhart	TX	USA
595	Edgeley	ND	USA
596	Minto	AK	USA
597	Madison	GA	USA
598	Timberon	NM	USA
599	Bishopville	SC	USA
600	Montezuma	GA	USA
601	Osage City	KS	USA
602	Defuniak Springs	FL	USA
603	Grayling	MI	USA
604	Fernandina Beach	FL	USA
605	Packwood	WA	USA
606	Upper Sandusky	OH	USA
607	Warsaw	MO	USA
608	Seaside	OR	USA
609	Islesboro	ME	USA
610	East Troy	WI	USA
611	Jackman	ME	USA
612	Okolona	MS	USA
613	Winona	MS	USA
614	Aleknagik	AK	USA
615	Warm Springs	GA	USA
616	Saratoga Springs	NY	USA
617	Danielson	CT	USA
618	Troy	NY	USA
619	Chandalar Camp	AK	USA
620	Owosso	MI	USA
621	Post	TX	USA
622	Homer	LA	USA
623	Le Roy	NY	USA
624	Bluffton	OH	USA
625	Jeanette	PA	USA
626	Lambertville	MI	USA
627	Hope	AK	USA
628	Sheridan	IN	USA
629	John Day	OR	USA
630	Loris	SC	USA
631	Tribune	KS	USA
632	Hartselle	AL	USA
633	De Witt	AR	USA
634	Fordyce	AR	USA
635	Marion	KY	USA
636	Casselton	ND	USA
637	Hillsboro	ND	USA
638	Nikolai	AK	USA
639	Naknek	AK	USA
640	Nondalton	AK	USA
641	Lago Vista	TX	USA
642	Foley	AL	USA
643	Wharton	TX	USA
644	De Quincy	LA	USA
645	St. Michael	AK	USA
646	Hillsboro	TX	USA
647	Santa Teresa	NM	USA
648	Eagle Pass	TX	USA
649	Tetlin	AK	USA
650	Ennis	MT	USA
651	Geraldine	MT	USA
652	Shiprock	NM	USA
653	Kadoka	SD	USA
654	Siler City	NC	USA
655	Kantishna	AK	USA
656	Seymour	TX	USA
657	Ocean Isle Beach	NC	USA
658	Camden	AL	USA
659	Boulder City	NV	USA
660	Fort Atkinson	WI	USA
661	Cottage Grove	OR	USA
662	Warren	OH	USA
663	Giddings	TX	USA
664	Christmas Valley	OR	USA
665	Adams/Friendship	WI	USA
666	Colville	WA	USA
667	Wrens	GA	USA
668	Bonners Ferry	ID	USA
669	Sturgis	SD	USA
670	Mesquite	NV	USA
671	Davenport	WA	USA
672	Butler	GA	USA
673	Griffin	GA	USA
674	Andrews	NC	USA
675	Mountain City	TN	USA
676	Allakaket	AK	USA
677	Middlebury	VT	USA
678	Utica/Frankfort	NY	USA
679	Stow	MA	USA
680	Lyndonville	VT	USA
681	Skaneateles	NY	USA
682	Greenville	MI	USA
683	Valley City	ND	USA
684	Talihina	OK	USA
685	Titusville	PA	USA
686	Barnesville	OH	USA
687	Springfield	KY	USA
688	Pelion	SC	USA
689	St George	SC	USA
690	Saluda	SC	USA
691	Creighton	NE	USA
692	Fairview	OK	USA
693	Tok	AK	USA
694	Logan	WV	USA
695	Horseshoe Bend	AR	USA
696	Monticello	MO	USA
697	Marianna	AR	USA
698	Marked Tree	AR	USA
699	Thedford	NE	USA
700	Cleveland	TX	USA
701	Old Harbor	AK	USA
702	Llano	TX	USA
703	Big Timber	MT	USA
704	Florence	OR	USA
705	Columbus	MT	USA
706	Hamilton	MT	USA
707	Laurel	MT	USA
708	Edgemont	SD	USA
709	Richlands	VA	USA
710	Wall	SD	USA
711	Nucla	CO	USA
712	Cairo	GA	USA
713	Ozark	AL	USA
714	Rosalia	WA	USA
715	Lancaster	WI	USA
716	Beaufort	SC	USA
717	Moundsville	WV	USA
718	Anacortes	WA	USA
719	Roosevelt	UT	USA
720	Ashburn	GA	USA
721	Marine City	MI	USA
722	Marlette	MI	USA
723	Creswell	OR	USA
724	Caro	MI	USA
725	Philippi	WV	USA
726	Andalusia	AL	USA
727	Fort Benton	MT	USA
728	Greensboro	AL	USA
729	Demopolis	AL	USA
730	Lanett	AL	USA
731	Roanoke	AL	USA
732	Spruce Pine	NC	USA
733	Northampton	MA	USA
734	Troy	MI	USA
735	Caddo Mills	TX	USA
736	Clarksville	TX	USA
737	Clifton	TX	USA
738	Comanche	TX	USA
739	Brockport	NY	USA
740	Middlefield	OH	USA
741	Bellefontaine	OH	USA
742	Pikeville	KY	USA
743	Hartford	KY	USA
744	South Sioux City	NE	USA
745	Tatitlek	AK	USA
746	McGehee	AR	USA
747	Mount Ida	AR	USA
748	Osceola	AR	USA
749	Ozark	AR	USA
750	Piggott	AR	USA
751	Corning	NY	USA
752	Pedrictown	NJ	USA
753	Ronan	MT	USA
754	Twin Bridges	MT	USA
755	Independence	OR	USA
756	White Sulphur Springs	MT	USA
757	Valier	MT	USA
758	Buena Vista	CO	USA
759	Red Cloud	NE	USA
760	Englehard	NC	USA
761	Antlers	OK	USA
762	Norway	ME	USA
763	New Lisbon	WI	USA
764	Pine Bluffs	WY	USA
765	St Ignace	MI	USA
766	Eagle Butte	SD	USA
767	Meyers Chuck	AK	USA
768	Smithville	TX	USA
769	Ganado	AZ	USA
770	Carnegie	OK	USA
771	Yazoo City	MS	USA
772	Palmyra	WI	USA
773	Allendale	SC	USA
774	Eureka	MT	USA
775	Kelleys Island	OH	USA
776	Albertville	AL	USA
777	Guntersville	AL	USA
778	Livingston	TN	USA
779	Rangeley	ME	USA
780	New Holstein	WI	USA
781	Sisseton	SD	USA
782	Sparta	MI	USA
783	Clark	SD	USA
784	Howard	SD	USA
785	Decatur	TX	USA
786	Corry	PA	USA
787	Cadiz	OH	USA
788	Zelienople	PA	USA
789	Cimarron	KS	USA
790	Booneville	MS	USA
791	Polson	MT	USA
792	Cashmere	WA	USA
793	Mt Pleasant	SC	USA
794	Terry	MT	USA
795	Townsend	MT	USA
796	Atkinson	NE	USA
797	Buffalo	MN	USA
798	Prairie Du Sac	WI	USA
799	Canadian	OK	USA
800	Stonington	ME	USA
801	Richland Center	WI	USA
802	Cheyenne	OK	USA
803	David City	NE	USA
804	Cassville	MO	USA
805	Cleveland	OK	USA
806	Walhalla	ND	USA
807	North Whale Pass	AK	USA
808	Ekalaka	MT	USA
809	Onida	SD	USA
810	Bamburg	SC	USA
811	Greeley	NE	USA
812	Covington	GA	USA
813	Chuathbaluk	AK	USA
814	Courtland	AL	USA
815	LaFayette	GA	USA
816	Chester	SC	USA
817	Ugashik	AK	USA
818	Evart	MI	USA
819	Highmore	SD	USA
820	Gregory	SD	USA
821	Buffalo	SD	USA
822	Cando	ND	USA
823	Hastings	MI	USA
824	Tarentum	PA	USA
825	Akron	NY	USA
826	Gasport	NY	USA
827	Ebensburg	PA	USA
828	Havana	IL	USA
829	West Liberty	KY	USA
830	Kokhanok	AK	USA
831	Warrensburg	MO	USA
