1	Akron	OH	USA
1626	Grand Junction	CO	USA
1627	Meadville	PA	USA
1628	Gulkana	AK	USA
1629	Sevierville	TN	USA
1630	Arlington	TX	USA
1631	Goodland	KS	USA
1632	Gainesville	TX	USA
1633	Greenville	MS	USA
1634	Gaylord	MI	USA
1635	Galveston	TX	USA
1636	Glasgow	KY	USA
1637	Clinton	MO	USA
1638	Grove	OK	USA
1639	Granby	CO	USA
1640	Grenada	MS	USA
1641	Gooding	ID	USA
1642	Grants	NM	USA
1643	Goodnews	AK	USA
1644	Gainesville	FL	USA
1645	Guthrie	OK	USA
1646	Groton	CT	USA
1647	Mosby	MO	USA
1648	Grand Prairie	TX	USA
1649	Gulfport-Biloxi	MS	USA
1650	Grand Rapids	MN	USA
1651	Galion	OH	USA
1652	Green Bay	WI	USA
1653	Greenwood	SC	USA
1654	Greenville	IL	USA
1655	Grand Island	NE	USA
1656	Gordon	NE	USA
1657	Rota Island	CQ	USA
1658	Grand Rapids	MI	USA
1659	Goshen	IN	USA
1660	Obyan	CQ	USA
1661	Greensboro	NC	USA
1662	Greer	SC	USA
1663	Gustavus	AK	USA
1664	Great Falls	MT	USA
1665	Columbus-Starkville-West Point	MS	USA
1666	Georgetown	TX	USA
1667	Gunnison	CO	USA
1668	Agana	GU	USA
1669	Gallup	NM	USA
1670	Guymon	OK	USA
1671	Gainesville	GA	USA
1672	Batavia	NY	USA
1673	Greenville	TX	USA
1674	Greenwood	MS	USA
1675	Gwinner	ND	USA
1676	Goldsboro	NC	USA
1677	Greeley	CO	USA
1678	Goodyear	AZ	USA
1679	Gary	IN	USA
1680	Evergreen	AL	USA
1681	Pulaski	TN	USA
1682	Vinita	OK	USA
1683	Wilburton	OK	USA
1684	Bowling Green	MO	USA
1685	Camdenton	MO	USA
1686	Hamilton	NY	USA
1687	Clarksville	AR	USA
1688	Mexico	MO	USA
1689	Seminole	OK	USA
1690	Nowata	OK	USA
1691	Pryor	OK	USA
1692	Eldon	MO	USA
1693	Fredericktown	MO	USA
1694	Hominy	OK	USA
1695	Benton	IL	USA
1696	Pawnee	OK	USA
1697	Hamilton	AL	USA
1698	Hannibal	MO	USA
1699	Half Moon Bay	CA	USA
1700	Three Rivers	MI	USA
1701	Hamilton	OH	USA
1702	Haycock	AK	USA
1703	Mohall	ND	USA
1704	Hattiesburg	MS	USA
1705	Hobart	OK	USA
1706	Hebbronville	TX	USA
1707	Heber Springs	AR	USA
1708	Hutchinson	MN	USA
1709	Hallock	MN	USA
1710	Hammond	LA	USA
1711	Holdredge	NE	USA
1712	Mokuleia	HI	USA
1713	Cleveland	TN	USA
1714	Hayden	CO	USA
1715	Hondo	TX	USA
1716	Helena-West Helena	AR	USA
1717	Manassas	VA	USA
1718	Hettinger	ND	USA
1719	Holyoke	CO	USA
1720	Natchez	MS	USA
1721	Hartford	CT	USA
1722	Indianapolis/Greenwood	IN	USA
1723	Hagerstown	MD	USA
1724	Canadian	TX	USA
1725	Huntington	IN	USA
1726	Hawthorne	CA	USA
1727	Hugo	OK	USA
1728	Hanalei	HI	USA
1729	Hibbing	MN	USA
1730	Whitefield	NH	USA
1731	Higginsville	MO	USA
1732	Lake Havasu City	AZ	USA
1733	Hillsboro (Portland)	OR	USA
1734	Hebron	NE	USA
1735	Hanford	CA	USA
1736	Blytheville	AR	USA
1737	Hickory	NC	USA
1738	Hill City	KS	USA
1739	Wheeling	WV	USA
1740	Helena	MT	USA
1741	Galax	VA	USA
1742	Hemet	CA	USA
1743	Bedford	PA	USA
1744	Huntingburg	IN	USA
1745	Honolulu	HI	USA
1746	Hana	HI	USA
1747	Harlan	IA	USA
1748	Oxford	NC	USA
1749	Hobbs	NM	USA
1750	Hillsboro	OH	USA
1751	Homerville	GA	USA
1752	Homer	AK	USA
1753	Huron	SD	USA
1754	Hot Springs	AR	USA
1755	Hooper Bay	AK	USA
1756	White Plains	NY	USA
1757	Hampton	IA	USA
1758	Hugoton	KS	USA
1759	Hoquiam	WA	USA
1760	Thomson	GA	USA
1761	Mesquite	TX	USA
1762	Hermiston	OR	USA
1763	Harlingen	TX	USA
1764	Harrison	AR	USA
1765	Healy	AK	USA
1766	Herington	KS	USA
1767	Hereford	TX	USA
1768	Bay St Louis	MS	USA
1769	Harrisburg	IL	USA
1770	Hatteras	NC	USA
1771	Hastings	NE	USA
1772	Huslia	AK	USA
1773	Hot Springs	VA	USA
1774	Hot Springs	SD	USA
1775	Hawthorne	NV	USA
1776	Houghton Lake	MI	USA
1777	East Hampton	NY	USA
1778	Huntington	WV	USA
1779	Chesapeake	OH	USA
1780	Terre Haute	IN	USA
1781	Houlton	ME	USA
1782	Houma	LA	USA
1783	Hughes	AK	USA
1784	Hutchinson	KS	USA
1785	Hopkinsville	KY	USA
1786	Hanksville	UT	USA
1787	New Haven	CT	USA
1788	Havre	MT	USA
1789	Hartsville	SC	USA
1790	Hayward	CA	USA
1791	Hawk Inlet	AK	USA
1792	Hollywood	FL	USA
1793	Harlowton	MT	USA
1794	Shirley	NY	USA
1795	Hilton Head Island	SC	USA
1796	Hartford	WI	USA
1797	Hyannis	MA	USA
1798	Hydaburg	AK	USA
1799	San Marcos	TX	USA
1800	Hollis	AK	USA
1801	Hayward	WI	USA
1802	Hays	KS	USA
1803	Conway	SC	USA
1804	Huntingdon	TN	USA
1805	Hazen	ND	USA
1806	Hazleton	PA	USA
1807	New Roads	LA	USA
1808	Ashtabula	OH	USA
1809	Sturgis	KY	USA
1810	Sidney	OH	USA
1811	Pineville	WV	USA
1812	Ravenswood	WV	USA
1813	Winchester	IN	USA
1814	Washington Court House	OH	USA
1815	Welch	WV	USA
1816	Morehead	KY	USA
1817	Greensburg	IN	USA
1818	Harlan	KY	USA
1819	Richmond	KY	USA
1820	Coshocton	OH	USA
1821	Paoli	IN	USA
1822	Jackson	OH	USA
1823	Stanton	KY	USA
1824	Waverly	OH	USA
1825	Mt. Sterling	IL	USA
1826	Wilmington	OH	USA
1827	Harrison	OH	USA
1828	Lebanon	OH	USA
1829	Batavia	OH	USA
1830	Urbana	OH	USA
1831	Osceola	IA	USA
1832	Peru	IN	USA
1833	Marysville	OH	USA
1834	Salem	IN	USA
1835	New Lexington	OH	USA
1836	Pontiac	IL	USA
1837	Hardinsburg	KY	USA
1838	Kenton	OH	USA
1839	Chantilly	VA	USA
1840	Niagara Falls	NY	USA
1841	Kiana	AK	USA
1842	Kimball	NE	USA
1843	Clarinda	IA	USA
1844	Idaho Falls	ID	USA
1845	Indiana	PA	USA
1846	Indianola	MS	USA
1847	Independence	KS	USA
1848	Whittier	AK	USA
1849	Pine Ridge	SD	USA
1850	Natchitoches	LA	USA
1851	Iowa Falls	IA	USA
1852	Bullhead City	AZ	USA
1853	Igiugig	AK	USA
1854	Kingman	AZ	USA
1855	Chicago/Lansing	IL	USA
1856	Nightmute	AK	USA
1857	Independence	IA	USA
1858	Kipnuk	AK	USA
1859	Washington	GA	USA
1860	Willimantic	CT	USA
1861	Jacksonville	IL	USA
1862	Kankakee	IL	USA
1863	Ankeny	IA	USA
1864	Wilmington	DE	USA
1865	Iliamna	AK	USA
1866	Wilmington	NC	USA
1867	Imperial	NE	USA
1868	Immokalee	FL	USA
1869	Madison	IN	USA
1870	Iron Mountain/Kingsford	MI	USA
1871	Wink	TX	USA
1872	International Falls	MN	USA
1873	Winston-Salem	NC	USA
1874	Winslow	AZ	USA
1875	Mount Sterling	KY	USA
1876	Iowa City	IA	USA
1877	Lincolnton	NC	USA
1878	Imperial	CA	USA
1879	Williamsport	PA	USA
1880	Kirksville	MO	USA
1881	Sturgis	MI	USA
1882	Williston	ND	USA
1883	Kinston	NC	USA
1884	Islip	NY	USA
1885	Manistique	MI	USA
1886	Wisconsin Rapids	WI	USA
1887	Ithaca	NY	USA
1888	Hilo	HI	USA
1889	Burlington	CO	USA
1890	Ironwood	MI	USA
1891	Wabash	IN	USA
1892	Wiscasset	ME	USA
1893	Wales	AK	USA
1894	Inyokern	CA	USA
1895	Wasilla	AK	USA
1896	Santa Ynez	CA	USA
1897	Fryeburg	ME	USA
1898	Jackson	WY	USA
1899	Jasper	TX	USA
1900	Jacksboro	TN	USA
1901	Jonesboro	AR	USA
1902	Junction	TX	USA
1903	Jordan	MT	USA
1904	Jefferson City	MO	USA
1905	Jerome	ID	USA
1906	Jesup	GA	USA
1907	Jasper	AL	USA
1908	Lahaina	HI	USA
1909	Jamestown	NY	USA
1910	Gulf Shores	AL	USA
1911	Moorhead	MN	USA
1912	Jackson	KY	USA
1913	Joplin	MO	USA
1914	Mora	MN	USA
1915	Jamestown	ND	USA
1916	Smithfield	NC	USA
1917	Chicago/Joliet	IL	USA
1918	Concord	NC	USA
1919	Kapolei	HI	USA
1920	Jacksonville	TX	USA
1921	Johnstown	PA	USA
1922	Janesville	WI	USA
1923	Jeffersonville	IN	USA
1924	Watonga	OK	USA
1925	Jackson	MI	USA
1926	St James	MN	USA
1927	Sylvania	GA	USA
1928	Hillsdale	MI	USA
1929	Leesburg	VA	USA
1930	York	NE	USA
1931	Jasper	GA	USA
1932	Koliganek	AK	USA
1933	Auburn	NE	USA
1934	Perryville	MO	USA
1935	Beardstown	IL	USA
1936	Piseco	NY	USA
1937	Osage Beach	MO	USA
1938	Hazard	KY	USA
1939	Prestonburg	KY	USA
1940	Jamestown	KY	USA
1941	Council	AK	USA
1942	Salem	MO	USA
1943	Gardner	KS	USA
1944	St Clair	MO	USA
1945	Blair	NE	USA
1946	Teller	AK	USA
1947	Tarkio	MO	USA
1948	Atchison	KS	USA
1949	Beloit	KS	USA
1950	Falmouth	KY	USA
1951	Oswego	KS	USA
1952	Garnett	KS	USA
1953	Abilene.	KS	USA
1954	Paola	KS	USA
1955	Smith Center	KS	USA
1956	Sabetha	KS	USA
1957	Iola	KS	USA
1958	Macon	MO	USA
1959	Tuscola	IL	USA
1960	Kaltag	AK	USA
1961	Coffman Cove	AK	USA
1962	Chignik Flats	AK	USA
1963	English Bay	AK	USA
1964	Ekwok	AK	USA
1965	False Pass	AK	USA
1966	Grayling	AK	USA
1967	Ivanof Bay	AK	USA
1968	King City	CA	USA
1969	Koyuk	AK	USA
1970	Kitoi Bay	AK	USA
1971	Kalskag	AK	USA
1972	Levelock	AK	USA
1973	Kelso	WA	USA
1974	Kanab	UT	USA
1975	New Stuyahok	AK	USA
1976	Kailua/Kona	HI	USA
1977	Point Baker	AK	USA
1978	Pauloff Harbor	AK	USA
1979	Akutan	AK	USA
1980	St. Mary's	AK	USA
1981	Thorne Bay	AK	USA
1982	Brevig Mission	AK	USA
1983	King Cove	AK	USA
1984	Kivalina	AK	USA
1985	Kwethluk	AK	USA
1986	Kasaan	AK	USA
1987	Karluk	AK	USA
1988	Koyukuk	AK	USA
1989	Holtville	CA	USA
1990	Kernville	CA	USA
1991	Death Valley National Park	CA	USA
1992	Borrego Springs	CA	USA
1993	Redlands	CA	USA
1994	Taft	CA	USA
1995	Fallbrook	CA	USA
1996	Wasco	CA	USA
1997	Hesperia	CA	USA
1998	Covington	LA	USA
1999	Big Bear	CA	USA
2000	Gonzales	LA	USA
2001	Leesville	LA	USA
2002	Oakdale	LA	USA
2003	Galliano	LA	USA
2004	Oceano	CA	USA
2005	Rialto	CA	USA
2006	Agua Dulce	CA	USA
2007	California City	CA	USA
2008	Trona	CA	USA
2009	Sulphur	LA	USA
2010	Thibodaux	LA	USA
2011	Lost Hills	CA	USA
2012	Alamo	NV	USA
2013	Lamar	CO	USA
2014	Lafayette	IN	USA
2015	Lakeland	FL	USA
2016	Los Alamos	NM	USA
2017	Lansing	MI	USA
2018	Laramie	WY	USA
2019	Lawton	OK	USA
2020	Lubbock	TX	USA
2021	Latrobe	PA	USA
2022	North Platte	NE	USA
2023	Liberal	KS	USA
2024	Lebanon	MO	USA
2025	Lumberton	NC	USA
2026	Angleton	TX	USA
2027	Wayne	NE	USA
2028	Laconia	NH	USA
2029	Lake City	FL	USA
2030	Linden	NJ	USA
2031	Ludington	MI	USA
2032	Lebanon	NH	USA
2033	Leesburg	FL	USA
2034	Lemmon	SD	USA
2035	Auburn-Lewiston	ME	USA
2036	Lexington	KY	USA
2037	Lufkin	TX	USA
2038	Lafayette	LA	USA
2039	Long Beach	CA	USA
2040	Lagrange	GA	USA
2041	La Grande	OR	USA
2042	Logan	UT	USA
2043	Lincoln	CA	USA
2044	Lancaster	OH	USA
2045	Lock Haven	PA	USA
2046	La Junta	CO	USA
2047	Louisburg	NC	USA
2048	Limon	CO	USA
2049	Lihue	HI	USA
2050	Little Rock	AR	USA
2051	Litchfield	MN	USA
2052	Lake Placid	NY	USA
2053	Lancaster	SC	USA
2054	Louisa	VA	USA
2055	Lakeview	OR	USA
2056	Challis	ID	USA
2057	Monticello	AR	USA
2058	Lamar	MO	USA
2059	Louisville	MS	USA
2060	Klamath Falls	OR	USA
2061	Lantana	FL	USA
2062	Lancaster	TX	USA
2063	Lander	WY	USA
2064	Lincoln	NE	USA
2065	Land O' Lakes	WI	USA
2066	Willoughby	OH	USA
2067	Wise	VA	USA
2068	Lancaster	PA	USA
2069	Lanai City	HI	USA
2070	Lovelock	NV	USA
2071	Chicago/Romeoville	IL	USA
2072	London	KY	USA
2073	Lompoc	CA	USA
2074	Lorain/Elyria	OH	USA
2075	Pickens	SC	USA
2076	Larned	KS	USA
2077	Laredo	TX	USA
2078	Lincoln	ME	USA
2079	Le Mars	IA	USA
2080	Las Cruces	NM	USA
2081	Lordsburg	NM	USA
2082	La Crosse	WI	USA
2083	Lusk	WY	USA
2084	Los Banos	CA	USA
2085	Lewisburg	TN	USA
2086	Laurel	MS	USA
2087	Kalaupapa	HI	USA
2088	Livermore	CA	USA
2089	Livingston	MT	USA
2090	Las Vegas	NM	USA
2091	Lewisburg	WV	USA
2092	Lawrence	KS	USA
2093	Lamoni	IA	USA
2094	Wells	NV	USA
2095	Lawrence	MA	USA
2096	Lewiston	ID	USA
2097	Lewistown	MT	USA
2098	Lawrenceville	IL	USA
2099	Little Falls	MN	USA
2100	Lexington	NE	USA
2101	Lee's Summit	MO	USA
2102	Leadville	CO	USA
2103	Mexia	TX	USA
2104	Lynchburg	VA	USA
2105	Lyons	KS	USA
2106	Lawrenceville	GA	USA
2107	Dickson	TN	USA
2108	Conway	AR	USA
2109	Covington	TN	USA
2110	Caruthersville	MO	USA
2111	Bolivar	TN	USA
2112	Piedmont	MO	USA
2113	Crystal Springs	MS	USA
2114	Poplarville	MS	USA
2115	Linden	TN	USA
2116	Raymond	MS	USA
2117	Bolivar	MO	USA
2118	Hope	AR	USA
2119	Newport	AR	USA
2120	Greenville	KY	USA
2121	Russellville	AL	USA
2122	Newton	MS	USA
2123	Wiggins	MS	USA
2124	Mayfield	KY	USA
2125	Waldron	AR	USA
2126	Clifton	TN	USA
2127	Metropolis	IL	USA
2128	Lake Village	AR	USA
2129	Gallatin	TN	USA
2130	Gilbertsville	KY	USA
2131	Brinkley	AR	USA
2132	Drew	MS	USA
2133	Mena	AR	USA
2134	Aberdeen-Amory	MS	USA
2135	Holly Springs	MS	USA
2136	Prentiss	MS	USA
2137	Houston	MS	USA
2138	Colstrip	MT	USA
2139	Houston	MO	USA
2140	Lexington	TN	USA
2141	Humboldt	TN	USA
2142	Lebanon	TN	USA
2143	Monett	MO	USA
2144	Richton	MS	USA
2145	Augusta	AR	USA
2146	Wynne	AR	USA
2147	Pocahontas	AR	USA
2148	New Albany	MS	USA
2149	Almyra	AR	USA
2150	Malta	MT	USA
2151	Picayune	MS	USA
2152	Nashville	AR	USA
2153	Malvern	AR	USA
2154	Rayville	LA	USA
2155	West Point	MS	USA
2156	Arkadelphia	AR	USA
2157	Springfield	TN	USA
2158	Fayette	AL	USA
2159	Tunica	MS	USA
2160	Benton	AR	USA
2161	Madera	CA	USA
2162	Marianna	FL	USA
2163	Malone	NY	USA
2164	Marion	SC	USA
2165	Malden	MO	USA
2166	Mayaguez	PR	USA
2167	Mobridge	SD	USA
2168	Manistee	MI	USA
2169	Madison	MS	USA
2170	Saginaw	MI	USA
2171	Murfreesboro	TN	USA
2172	Moberly	MO	USA
2173	McComb	MS	USA
2174	Mackinac Island	MI	USA
2175	Merced	CA	USA
2176	McGrath	AK	USA
2177	McCook	NE	USA
2178	Mason City	IA	USA
2179	Monticello	IN	USA
2180	Williamston	NC	USA
2181	Mooreland	OK	USA
2182	Carbondale	IL	USA
2183	Medfra	AK	USA
2184	Madison	SD	USA
2185	Medford	WI	USA
2186	Maxton	NC	USA
2187	Meridian	MS	USA
2188	Meade	KS	USA
2189	Atwater	CA	USA
2190	Minden	NV	USA
2191	Mapleton	IA	USA
2192	Mansfield	OH	USA
2193	McAllen	TX	USA
2194	Marshfield	WI	USA
2195	Medford	OR	USA
2196	Melfa	VA	USA
2197	Michigan City	IN	USA
2198	Montgomery	NY	USA
2199	Montgomery	AL	USA
2200	Moultrie	GA	USA
2201	Morgantown	WV	USA
2202	Mitchell	SD	USA
2203	Manhattan	KS	USA
2204	Marshall	MO	USA
2205	Minchumina	AK	USA
2206	Metter	GA	USA
2207	Manchester	NH	USA
2208	Mojave	CA	USA
2209	Muncie	IN	USA
2210	Miami	OK	USA
2211	Shafter	CA	USA
2212	Millville	NJ	USA
2213	Marshalltown	IA	USA
2214	Jackson	MN	USA
2215	Toms River	NJ	USA
2216	Miller	SD	USA
2217	Muskegon	MI	USA
2218	Marion	VA	USA
2219	Kaunakakai	HI	USA
2220	Jackson	TN	USA
2221	Muskogee	OK	USA
2222	Mankato	MN	USA
2223	Marksville	LA	USA
2224	Marco Island	FL	USA
2225	Melbourne	FL	USA
2226	McAlester	OK	USA
2227	Milford	UT	USA
2228	Moline	IL	USA
2229	Milledgeville	GA	USA
2230	Marshall	AK	USA
2231	Miles City	MT	USA
2232	Millinocket	ME	USA
2233	Monroe	LA	USA
2234	Manley Hot Springs	AK	USA
2235	Mammoth Lakes	CA	USA
2236	Athens	TN	USA
2237	Meriden	CT	USA
2238	Marshall	MN	USA
2239	Morristown	NJ	USA
2240	McMinnville	OR	USA
2241	Mountain View	MO	USA
2242	Manning	SC	USA
2243	Menominee	MI	USA
2244	Marion	OH	USA
2245	Madisonville	TN	USA
2246	Hamilton	TX	USA
2247	Washington	MO	USA
2248	Harrisonville	MO	USA
2249	Modesto	CA	USA
2250	Mount Pleasant	MI	USA
2251	Morristown	TN	USA
2252	Minot	ND	USA
2253	Mountain Village	AK	USA
2254	Morris	MN	USA
2255	Philadelphia	MS	USA
2256	Mount Pocono	PA	USA
2257	McPherson	KS	USA
2258	Barre-Montpelier	VT	USA
2259	Mount Pleasant	IA	USA
2260	Macomb	IL	USA
2261	Manteo	NC	USA
2262	McRae	GA	USA
2263	Smyrna	TN	USA
2264	Martinsburg	WV	USA
2265	Columbia-Mt Pleasant	TN	USA
2266	Marfa	TX	USA
2267	Beaufort	NC	USA
2268	Mineral Point	WI	USA
2269	Morganton	NC	USA
2270	Monterey	CA	USA
2271	Mount Pleasant	TX	USA
2272	Muscle Shoals	AL	USA
2273	Missoula	MT	USA
2274	Massena	NY	USA
2275	Marathon	FL	USA
2276	Montrose	CO	USA
2277	Metlakatla	AK	USA
2278	Mattoon-Charleston	IL	USA
2279	Montauk	NY	USA
2280	Martinsville	VA	USA
2281	Manitowoc	WI	USA
2282	Kamuela	HI	USA
2283	Muscatine	IA	USA
2284	Monroeville	AL	USA
2285	Montevideo	MN	USA
2286	Monte Vista	CO	USA
2287	Morrisville	VT	USA
2288	Machias	ME	USA
2289	Mt. Vernon	IL	USA
2290	Marthas Vineyard	MA	USA
2291	Marion	IL	USA
2292	Moses Lake	WA	USA
2293	Mount Airy	NC	USA
2294	Mineral Wells	TX	USA
2295	Windom	MN	USA
2296	Middletown	OH	USA
2297	Manila	AR	USA
2298	Monticello	IA	USA
2299	May Creek	AK	USA
2300	McCall	ID	USA
2301	Myrtle Beach	SC	USA
2302	Mekoryuk	AK	USA
2303	Marysville	CA	USA
2304	Marysville	KS	USA
2305	Marion	IN	USA
2306	Lexington	NY	USA
2307	Cortland	NY	USA
2308	Madison	CT	USA
2309	Lincoln Park	NJ	USA
2310	Collegeville	PA	USA
2311	Lakewood	NJ	USA
2312	Bloomsburg	PA	USA
2313	Lumbrerton	NJ	USA
2314	Sidney	NY	USA
2315	Questa	NM	USA
2316	Westport, NY	NY	USA
2317	Towanda	PA	USA
2318	Magdalena	NM	USA
2319	Honesdale	PA	USA
2320	Punxsutawney	PA	USA
2321	Wellsboro	PA	USA
2322	Readington	NJ	USA
2323	East Stroudsburg	PA	USA
2324	Toughkenamon	PA	USA
2325	Oneonta	NY	USA
2326	Ambler	PA	USA
2327	Chambersburg	PA	USA
2328	Stormville	NY	USA
2329	Warwick	NY	USA
2330	Vincentown	NJ	USA
2331	Shamokin	PA	USA
2332	Hammonton	NJ	USA
2333	Wurtsboro	NY	USA
2334	Robbinsville	NJ	USA
2335	Ellenville	NY	USA
2336	Golovin	AK	USA
2337	West Chester	PA	USA
2338	Reidsville	NC	USA
2339	West Jefferson	NC	USA
2340	Cavalier	ND	USA
2341	Ellendale	ND	USA
2342	Harvey	ND	USA
2343	Kenmare	ND	USA
2344	Lakota	ND	USA
2345	La Moure (New Site)	ND	USA
2346	Linton	ND	USA
2347	Mott	ND	USA
2348	Washburn	ND	USA
2349	Plymouth	NH	USA
2350	Durhamville	NY	USA
2351	Norton	KS	USA
2352	Nulato	AK	USA
2353	Nevada	MO	USA
2354	Johnstown	NY	USA
2355	Beckwourth	CA	USA
2356	Chester	CA	USA
2357	Colusa	CA	USA
2358	Covelo	CA	USA
2359	Stilwell	OK	USA
2360	Turlock	CA	USA
2361	Garberville	CA	USA
2362	Grass Valley	CA	USA
2363	Hoopa	CA	USA
2364	Columbia	CA	USA
2365	Lee Vining	CA	USA
2366	Lone Pine	CA	USA
2367	Oakdale	CA	USA
2368	Willits	CA	USA
2369	Healdsburg	CA	USA
2370	Reedley	CA	USA
2371	Hollis	OK	USA
2372	Orland	CA	USA
2373	Woodland	CA	USA
2374	Woodlake	CA	USA
2375	Yerington	NV	USA
2376	Hooker	OK	USA
2377	Weed	CA	USA
2378	Prague	OK	USA
2379	Little River	CA	USA
2380	Yuba City	CA	USA
2381	Medford	OK	USA
2382	Weaverville	CA	USA
2383	Bridgeport	CA	USA
2384	Cedarville	CA	USA
2385	Cloverdale	CA	USA
2386	Cameron Park	CA	USA
2387	Okeene	OK	USA
2388	Mariposa	CA	USA
2389	Petaluma	CA	USA
2390	Jackson	CA	USA
2391	Tulelake	CA	USA
2392	Trinity Center	CA	USA
2393	Rio Vista	CA	USA
2394	Fall River Mills	CA	USA
2395	Jacksonville	NC	USA
2396	Oakland	CA	USA
2397	Marina	CA	USA
2398	Okeechobee	FL	USA
2399	Kobuk	AK	USA
2400	Ocala	FL	USA
2401	Nacogdoches	TX	USA
2402	Oconto	WI	USA
2403	Washington	NC	USA
2404	Odessa	TX	USA
2405	Ord	NE	USA
2406	Coldwater	MI	USA
2407	Oakley	KS	USA
2408	Osceola	WI	USA
2409	Norfolk	NE	USA
2410	Ogallala	NE	USA
2411	Orangeburg	SC	USA
2412	Ogden	UT	USA
2413	Kahului	HI	USA
