1	Akron	OH	USA
2414	Ontonagon	MI	USA
2415	Ogdensburg	NY	USA
2416	Napoleon	OH	USA
2417	Norwalk	OH	USA
2418	Put In Bay	OH	USA
2419	Norwich	NY	USA
2420	Oberlin	KS	USA
2421	Oceanside	CA	USA
2422	Kokomo	IN	USA
2423	Okmulgee	OK	USA
2424	Oshkosh	NE	USA
2425	Winchester	VA	USA
2426	Sandersville	GA	USA
2427	Old Town	ME	USA
2428	Olean	NY	USA
2429	Wolf Point	MT	USA
2430	Olympia	WA	USA
2431	Nogales	AZ	USA
2432	Columbus	NE	USA
2433	Olive Branch	MS	USA
2434	Olney-Noble	IL	USA
2435	Oelwein	IA	USA
2436	Nome	AK	USA
2437	Orange	VA	USA
2438	Omak	WA	USA
2439	Ormond Beach	FL	USA
2440	Winona	MN	USA
2441	O Neill	NE	USA
2442	Socorro	NM	USA
2443	Ontario	OR	USA
2444	Newport	OR	USA
2445	Ontario	CA	USA
2446	Olney	TX	USA
2447	Detroit - Grosse Ile	MI	USA
2448	Oskaloosa	IA	USA
2449	Toksook Bay	AK	USA
2450	Opelousas	LA	USA
2451	Thomaston	GA	USA
2452	North Kingstown	RI	USA
2453	Maquoketa	IA	USA
2454	Boardman	OR	USA
2455	Orr	MN	USA
2456	Orange City	IA	USA
2457	Orange	MA	USA
2458	Orange	TX	USA
2459	Worcester	MA	USA
2460	Port Lions	AK	USA
2461	Eastsound	WA	USA
2462	Northway	AK	USA
2463	Noorvik	AK	USA
2464	Oscoda	MI	USA
2465	Oshkosh	WI	USA
2466	Kosciusko	MS	USA
2467	Worthington	MN	USA
2468	North Bend	OR	USA
2469	Ottumwa	IA	USA
2470	Kotzebue	AK	USA
2471	Norman	OK	USA
2472	Oroville	CA	USA
2473	North Vernon	IN	USA
2474	Boscobel	WI	USA
2475	Owatonna	MN	USA
2476	Owensboro	KY	USA
2477	Norwood	MA	USA
2478	Ottawa	KS	USA
2479	Norridgewock	ME	USA
2480	Ottawa	OH	USA
2481	Ocean City	MD	USA
2482	Oxford	CT	USA
2483	Oxford	OH	USA
2484	Knox	IN	USA
2485	Oxnard	CA	USA
2486	Knoxville	IA	USA
2487	St Marys	PA	USA
2488	Ozona	TX	USA
2489	Howell	MI	USA
2490	Ajo	AZ	USA
2491	Bisbee	AZ	USA
2492	Coolidge	AZ	USA
2493	Globe	AZ	USA
2494	Holbrook	AZ	USA
2495	Parker	AZ	USA
2496	Williams	AZ	USA
2497	Willcox	AZ	USA
2498	Mount Pleasant	PA	USA
2499	Cottonwood	AZ	USA
2500	Monongahela	PA	USA
2501	Everett	WA	USA
2502	Paducah	KY	USA
2503	Hanapepe	HI	USA
2504	Payson	AZ	USA
2505	Palo Alto	CA	USA
2506	Palmer	AK	USA
2507	Pine Bluff	AR	USA
2508	Phillips	WI	USA
2509	St. George	AK	USA
2510	Porcupine Creek	AK	USA
2511	Plant City	FL	USA
2512	Port Clinton	OH	USA
2513	Waupaca	WI	USA
2514	Prairie Du Chien	WI	USA
2515	Pendleton	OR	USA
2516	Pella	IA	USA
2517	Pelican	AK	USA
2518	Penn Yan	NY	USA
2519	Pecos City	TX	USA
2520	Pleasanton	TX	USA
2521	Panama City	FL	USA
2522	Page	AZ	USA
2523	Punta Gorda	FL	USA
2524	Port Graham	AK	USA
2525	Paragould	AR	USA
2526	Greenville	NC	USA
2527	New Philadelphia	OH	USA
2528	Newport News	VA	USA
2529	Phillipsburg	KS	USA
2530	Andrews	SC	USA
2531	Pahokee	FL	USA
2532	Port Huron	MI	USA
2533	Point Hope	AK	USA
2534	Philip	SD	USA
2535	Paris	TN	USA
2536	Hattiesburg-Laurel	MS	USA
2537	Pocatello	ID	USA
2538	Port Isabel	TX	USA
2539	Pine Mountain	GA	USA
2540	Pierre	SD	USA
2541	Point Lay	AK	USA
2542	Pinckneyville-Duquoin	IL	USA
2543	Napaskiak	AK	USA
2544	Parkersburg	WV	USA
2545	Park Rapids	MN	USA
2546	Park Falls	WI	USA
2547	Plattsburgh	NY	USA
2548	Portland	IN	USA
2549	Pellston	MI	USA
2550	Pell City	AL	USA
2551	Pembina	ND	USA
2552	Palmdale	CA	USA
2553	Portsmouth	OH	USA
2554	Pompano Beach	FL	USA
2555	Plattsmouth	NE	USA
2556	Palmer	MA	USA
2557	Plymouth	NC	USA
2558	Pinedale	WY	USA
2559	Ponca City	OK	USA
2560	Princeton	MN	USA
2561	Princeton	ME	USA
2562	Pilot Point	AK	USA
2563	Pensacola	FL	USA
2564	La Verne	CA	USA
2565	Poplar Bluff	MO	USA
2566	Pocahontas	IA	USA
2567	Poughkeepsie	NY	USA
2568	Powell	WY	USA
2569	Pampa	TX	USA
2570	Prospect Creek	AK	USA
2571	Parsons	KS	USA
2572	Pago Pago	AS	USA
2573	La Porte	IN	USA
2574	Pittsfield	IL	USA
2575	Presque Isle	ME	USA
2576	Pascagoula	MS	USA
2577	Pipestone	MN	USA
2578	Paso Robles	CA	USA
2579	Prescott	AZ	USA
2580	Paris	IL	USA
2581	Greenville	AL	USA
2582	Perry	IA	USA
2583	Paris	TX	USA
2584	Philipsburg	PA	USA
2585	Pasco	WA	USA
2586	Ponce	PR	USA
2587	Pittsfield	MA	USA
2588	Dublin	VA	USA
2589	Portsmouth	NH	USA
2590	Palestine	TX	USA
2591	Palacios	TX	USA
2592	Petersburg	VA	USA
2593	Potsdam	NY	USA
2594	Port Heiden	AK	USA
2595	Pontiac	MI	USA
2596	Patterson	LA	USA
2597	Pittsburg	KS	USA
2598	Pratt	KS	USA
2599	Platinum	AK	USA
2600	Porterville	CA	USA
2601	Pueblo	CO	USA
2602	Price	UT	USA
2603	Pullman/Moscow,ID	WA	USA
2604	Platteville	WI	USA
2605	Provincetown	MA	USA
2606	Providence	RI	USA
2607	Placerville	CA	USA
2608	Portsmouth	VA	USA
2609	Pauls Valley	OK	USA
2610	Provo	UT	USA
2611	Plainview	TX	USA
2612	Pine River	MN	USA
2613	Plentywood	MT	USA
2614	Chicago/Wheeling/Prospect Heights	IL	USA
2615	Portland	ME	USA
2616	Bremerton	WA	USA
2617	Perry	GA	USA
2618	Pageland	SC	USA
2619	Plymouth	MA	USA
2620	Perryton	TX	USA
2621	Rogers City	MI	USA
2622	Littlefield	TX	USA
2623	Tulia	TX	USA
2624	Espanola	NM	USA
2625	Reserve	NM	USA
2626	Boonville	CA	USA
2627	Brownsville	CA	USA
2628	Levelland	TX	USA
2629	Dinsmore	CA	USA
2630	Brownfield	TX	USA
2631	Portales	NM	USA
2632	Springerville	AZ	USA
2633	Carrizozo	NM	USA
2634	Floydada	TX	USA
2635	Springer	NM	USA
2636	Beaver	OK	USA
2637	Firebaugh	CA	USA
2638	Franklin	CA	USA
2639	Dimmitt	TX	USA
2640	Santa Rosa	NM	USA
2641	Georgetown	CA	USA
2642	Groveland	CA	USA
2643	Hayfork	CA	USA
2644	Mendota	CA	USA
2645	Paradise	CA	USA
2646	Rio Linda	CA	USA
2647	Ruth	CA	USA
2648	San Martin	CA	USA
2649	Racine	WI	USA
2650	Rapid City	SD	USA
2651	Bassett	NE	USA
2652	Roseburg	OR	USA
2653	Red Bluff	CA	USA
2654	Walterboro	SC	USA
2655	Ruby	AK	USA
2656	Rochester	IN	USA
2657	Ladysmith	WI	USA
2658	Reading	PA	USA
2659	Red Oak	IA	USA
2660	Redmond	OR	USA
2661	Raleigh	NC	USA
2662	Red Devil	AK	USA
2663	Red Lodge	MT	USA
2664	Rockford	IL	USA
2665	Refugio	TX	USA
2666	Red Wing	MN	USA
2667	Rhinelander	WI	USA
2668	Richmond	IN	USA
2669	Richfield	UT	USA
2670	Rifle	CO	USA
2671	Rancho Murieta	CA	USA
2672	Riverton	WY	USA
2673	Rockland	ME	USA
2674	Rockport	TX	USA
2675	Poteau	OK	USA
2676	Rock Springs	WY	USA
2677	Rockwood	TN	USA
2678	Richland	WA	USA
2679	Rome	NY	USA
2680	Rome	GA	USA
2681	Rampart	AK	USA
2682	Marshall	MI	USA
2683	McMinnville	TN	USA
2684	New Richmond	WI	USA
2685	Ramona	CA	USA
2686	Renton	WA	USA
2687	Cleveland	MS	USA
2688	Roanoke	VA	USA
2689	Rochester	NY	USA
2690	Rogers	AR	USA
2691	Rush City	MN	USA
2692	Roswell	NM	USA
2693	Roseau	MN	USA
2694	Belleville	KS	USA
2695	Rice Lake	WI	USA
2696	Roundup	MT	USA
2697	Big Rapids	MI	USA
2698	Window Rock	AZ	USA
2699	Merrill	WI	USA
2700	Warroad	MN	USA
2701	Russian Mission	AK	USA
2702	Russell	KS	USA
2703	Ruston	LA	USA
2704	Rochester	MN	USA
2705	Robinson	IL	USA
2706	Raton	NM	USA
2707	Russellville	AR	USA
2708	Rugby	ND	USA
2709	Salisbury	NC	USA
2710	Rutland	VT	USA
2711	Reidsville	GA	USA
2712	Reedsville	PA	USA
2713	Rogersville	TN	USA
2714	Redwood Falls	MN	USA
2715	Rocky Mount	NC	USA
2716	Rawlins	WY	USA
2717	Winamac	IN	USA
2718	Rexburg	ID	USA
2719	Watertown	WI	USA
2720	Marietta	GA	USA
2721	Rensselaer	IN	USA
2722	Siren	WI	USA
2723	Chillicothe	OH	USA
2724	Roanoke Rapids	NC	USA
2725	Conrad	MT	USA
2726	Ashland	OR	USA
2727	Bandon	OR	USA
2728	Bend	OR	USA
2729	Chelan	WA	USA
2730	Albany	OR	USA
2731	Sunriver	OR	USA
2732	Ione	WA	USA
2733	Fremont	OH	USA
2734	Watford City	ND	USA
2735	Dunseith	ND	USA
2736	Lebanon	OR	USA
2737	Lopez	WA	USA
2738	Cooperstown	ND	USA
2739	Madras	OR	USA
2740	Plains	MT	USA
2741	Prineville	OR	USA
2742	Prosser	WA	USA
2743	Snohomish	WA	USA
2744	Siletz Bay (Gleneden Beach)	OR	USA
2745	Tillamook	OR	USA
2746	Auburn	WA	USA
2747	Winthrop	WA	USA
2748	Libby	MT	USA
2749	Kenmore	WA	USA
2750	Stanford	MT	USA
2751	Homedale	ID	USA
2752	Nampa	ID	USA
2753	Orofino	ID	USA
2754	Lincoln	MT	USA
2755	Othello	WA	USA
2756	Chinook	MT	USA
2757	St Maries	ID	USA
2758	Kamiah	ID	USA
2759	Grangeville	ID	USA
2760	Kellogg	ID	USA
2761	Culbertson	MT	USA
2762	Weiser	ID	USA
2763	Craigmont	ID	USA
2764	Cle Elum	WA	USA
2765	Colfax	WA	USA
2766	Brewster	WA	USA
2767	Saratoga	WY	USA
2768	Safford	AZ	USA
2769	Santa Fe	NM	USA
2770	Sparta	IL	USA
2771	Savannah	GA	USA
2772	Gwinn	MI	USA
2773	Staples	MN	USA
2774	Santa Barbara	CA	USA
2775	San Bernardino	CA	USA
2776	Sheboygan	WI	USA
2777	South Bend	IN	USA
2778	Swainsboro	GA	USA
2779	San Luis Obispo	CA	USA
2780	Steamboat Springs	CO	USA
2781	Blue Earth	MN	USA
2782	Shelby	MT	USA
2783	Salisbury	MD	USA
2784	Scribner	NE	USA
2785	Deadhorse	AK	USA
2786	Sylacauga	AL	USA
2787	Schenectady	NY	USA
2788	Stockton	CA	USA
2789	Scammon Bay	AK	USA
2790	Oneida	TN	USA
2791	Bison	SD	USA
2792	Canton	SD	USA
2793	De Smet	SD	USA
2794	Eureka	SD	USA
2795	Flandreau	SD	USA
2796	Hoven	SD	USA
2797	McLaughlin	SD	USA
2798	Murdo	SD	USA
2799	Parkston	SD	USA
2800	Presho	SD	USA
2801	Shenandoah	IA	USA
2802	Scottsdale	AZ	USA
2803	Sand Point	AK	USA
2804	Sidney	MT	USA
2805	San Diego (El Cajon)	CA	USA
2806	Sebring	FL	USA
2807	Selinsgrove	PA	USA
2808	Selma	AL	USA
2809	Stephenville	TX	USA
2810	Seymour	IN	USA
2811	Sedona	AZ	USA
2812	Winner	SD	USA
2813	Sanford	ME	USA
2814	San Francisco	CA	USA
2815	Suffolk	VA	USA
2816	Savanna	IL	USA
2817	Pawtucket	RI	USA
2818	Springfield	MO	USA
2819	Springfield	OH	USA
2820	St. Augustine	FL	USA
2821	South St Paul	MN	USA
2822	Stuttgart	AR	USA
2823	St George	UT	USA
2824	Staunton/Harrisonburg	VA	USA
2825	Shungnak	AK	USA
2826	Shishmaref	AK	USA
2827	Sheldon	IA	USA
2828	Shelton	WA	USA
2829	Sheridan	WY	USA
2830	Shageluk	AK	USA
2831	Sikeston	MO	USA
2832	Sullivan	IN	USA
2833	Montague	CA	USA
2834	St Johns	AZ	USA
2835	San Angelo	TX	USA
2836	St James	MI	USA
2837	Sac City	IA	USA
2838	Skwentna	AK	USA
2839	Taos	NM	USA
2840	Storm Lake	IA	USA
2841	Salem	OR	USA
2842	Siloam Springs	AR	USA
2843	Saranac Lake	NY	USA
2844	Salina	KS	USA
2845	Salem	IL	USA
2846	Sleetmute	AK	USA
2847	Sulphur Springs	TX	USA
2848	Somerset	KY	USA
2849	Salmon	ID	USA
2850	Santa Monica	CA	USA
2851	Somerville	NJ	USA
2852	Sumter	SC	USA
2853	Santa Maria	CA	USA
2854	Santa Ana	CA	USA
2855	Savannah	TN	USA
2856	Snyder	TX	USA
2857	Shawnee	OK	USA
2858	St. Paul	AK	USA
2859	Salinas	CA	USA
2860	Sidney	NE	USA
2861	Pinehurst/Southern Pines	NC	USA
2862	Seldovia	AK	USA
2863	Show Low	AZ	USA
2864	Spartanburg	SC	USA
2865	Scappoose	OR	USA
2866	Spearfish	SD	USA
2867	Springhill	LA	USA
2868	Springfield	IL	USA
2869	Spencer	IA	USA
2870	Sterling Rockfalls	IL	USA
2871	San Carlos	CA	USA
2872	Sparta	TN	USA
2873	Searcy	AR	USA
2874	Sarasota	FL	USA
2875	Ruidoso	NM	USA
2876	Stony River	AK	USA
2877	Shell Lake	WI	USA
2878	St Cloud	MN	USA
2879	Stevens Point	WI	USA
2880	Starkville	MS	USA
2881	St Joseph	MO	USA
2882	Sterling	CO	USA
2883	Santa Rosa	CA	USA
2884	Stuart	FL	USA
2885	Stroud	OK	USA
2886	Sturgeon Bay	WI	USA
2887	Hailey	ID	USA
2888	Southport	NC	USA
2889	Superior	WI	USA
2890	Sioux City	IA	USA
2891	Savoonga	AK	USA
2892	Silver City	NM	USA
2893	Susanville	CA	USA
2894	Statesville	NC	USA
2895	Stevens Village	AK	USA
2896	Seward	AK	USA
2897	Newburgh	NY	USA
2898	Stillwater	OK	USA
2899	Seward	NE	USA
2900	Sweetwater	TX	USA
2901	Summersville	WV	USA
2902	Sheldon Point	AK	USA
2903	Soldotna	AK	USA
2904	St Francis	KS	USA
2905	Shelbyville	TN	USA
2906	Syracuse	NY	USA
2907	Sylvester	GA	USA
2908	Santa Paula	CA	USA
2909	Sandpoint	ID	USA
2910	Selmer	TN	USA
2911	Anahauac	TX	USA
2912	Tuba City	AZ	USA
2913	Tomahawk	WI	USA
2914	Falfurrias	TX	USA
2915	Lampasas	TX	USA
2916	Cameron	TX	USA
2917	Tylertown	MS	USA
2918	La Porte	TX	USA
2919	Big Spring	TX	USA
2920	Robstown	TX	USA
2921	Crockett	TX	USA
2922	Garland	TX	USA
2923	Aspermont	TX	USA
2924	Weslaco	TX	USA
2925	Sinton	TX	USA
2926	Cuero	TX	USA
2927	Hearne	TX	USA
2928	Taylor	TX	USA
2929	Liberty	TX	USA
2930	Kingsville	TX	USA
2931	Fredericksburg	TX	USA
2932	Castroville	TX	USA
2933	Winnie/Stowell	TX	USA
2934	Port Lavaca	TX	USA
2935	Trinidad	CO	USA
2936	Tanana	AK	USA
2937	Taunton	MA	USA
2938	Taylorville	IL	USA
2939	Fort Leonard Wood	MO	USA
2940	Statesboro	GA	USA
2941	Tucumcari	NM	USA
2942	Tuscaloosa	AL	USA
2943	Truth Or Consequences	NM	USA
2944	Takotna	AK	USA
2945	Tracy	CA	USA
2946	Roxboro	NC	USA
2947	Toledo	WA	USA
2948	Teterboro	NJ	USA
2949	Tell City	IN	USA
2950	Mason	MI	USA
2951	Telluride	CO	USA
2952	Trenton	TN	USA
2953	Tangier	VA	USA
2954	Tullahoma	TN	USA
2955	Thompson Falls	MT	USA
2956	Thermopolis	WY	USA
2957	York	PA	USA
2958	Tacoma	WA	USA
2959	Talkeetna	AK	USA
2960	Tenakee Springs	AK	USA
2961	McKinney	TX	USA
2962	Kennett	MO	USA
2963	Tallahassee	FL	USA
2964	Tulare	CA	USA
2965	Tuluksak	AK	USA
2966	Tifton	GA	USA
2967	Peipeinimaru	CQ	USA
2968	Twentynine Palms	CA	USA
2969	Newton	IA	USA
2970	Torrance	CA	USA
2971	Dodge Center	MN	USA
2972	Toccoa	GA	USA
2973	Togiak	AK	USA
2974	Troy	AL	USA
2975	Torrington	WY	USA
2976	Tonopah	NV	USA
2977	Temple	TX	USA
2978	Port Alsworth	AK	USA
2979	Tekamah	NE	USA
2980	Tahlequah	OK	USA
2981	Scott City	KS	USA
2982	Bristol	TN	USA
2983	Truckee	CA	USA
2984	Terrell	TX	USA
2985	Trenton	MO	USA
2986	Carrollton	OH	USA
2987	Tehachapi	CA	USA
2988	Shomu-Shon	CQ	USA
2989	Sanford	NC	USA
2990	Monroe	MI	USA
2991	Trenton	NJ	USA
2992	Tupelo	MS	USA
2993	Cabool	MO	USA
2994	Traverse City	MI	USA
2995	Thief River Falls	MN	USA
2996	Thomasville	GA	USA
2997	Centerville	IA	USA
2998	South Lake Tahoe	CA	USA
2999	Tallulah	LA	USA
3000	Tooele	UT	USA
3001	Twin Falls	ID	USA
3002	Two Harbors	MN	USA
3003	Texarkana	AR	USA
3004	Taylor	AZ	USA
3005	Tyler	TX	USA
3006	Belle Plaine	IA	USA
3007	Tompkinsville	KY	USA
3008	Blackfoot	ID	USA
3009	Buhl	ID	USA
3010	Philipsburg	MT	USA
3011	Preston	ID	USA
3012	Nephi	UT	USA
3013	Dubois	WY	USA
3014	Temple Bar	AZ	USA
3015	Green River	UT	USA
3016	Aberdeen	ID	USA
3017	Monticello	UT	USA
3018	Beaver	UT	USA
3019	Panguitch	UT	USA
3020	Driggs	ID	USA
3021	Cowley/Lovell/Byron	WY	USA
3022	Duchesne	UT	USA
3023	Cascade	ID	USA
3024	Mountain Home	ID	USA
3025	Spanish Fork	UT	USA
3026	Council	ID	USA
3027	Halls Crossing	UT	USA
3028	Aurora	OR	USA
3029	Cumberland	WI	USA
3030	Columbus	MS	USA
3031	Cuba	MO	USA
3032	Utica	NY	USA
3033	New Castle	PA	USA
3034	Union City	TN	USA
3035	Darlington	SC	USA
3036	Waukesha	WI	USA
3037	Chicago/Waukegan	IL	USA
3038	Quincy	IL	USA
3039	Utica	MI	USA
3040	North Wilkesboro	NC	USA
3041	Ukiah	CA	USA
3042	Burlington	KS	USA
3043	Quakertown	PA	USA
3044	New Ulm	MN	USA
3045	Ulysses	KS	USA
3046	Athens/Albany	OH	USA
3047	Unalakleet	AK	USA
3048	West Plains	MO	USA
3049	Juneau	WI	USA
3050	State College	PA	USA
3051	Sewanee	TN	USA
3052	Oxford	MS	USA
3053	Hawi	HI	USA
3054	Wauseon	OH	USA
3055	Huntsville	TX	USA
3056	Willow	AK	USA
3057	Newport	RI	USA
3058	Sullivan	MO	USA
3059	Uvalde	TX	USA
3060	New Castle	IN	USA
3061	London	OH	USA
3062	Rock Hill	SC	USA
3063	Chevak	AK	USA
3064	Mount Holly	NJ	USA
3065	Bentonville	AR	USA
3066	Vacaville	CA	USA
3067	Victoria	TX	USA
3068	Victorville	CA	USA
3069	Vidalia	GA	USA
3070	Valdez	AK	USA
3071	Venetie	AK	USA
3072	Vernal	UT	USA
3073	Boonville	MO	USA
3074	Versailles	OH	USA
3075	Van Horn	TX	USA
3076	Rolla/Vichy	MO	USA
3077	Neillsville	WI	USA
3078	Abingdon	VA	USA
3079	Vandalia	IL	USA
3080	Valdosta	GA	USA
3081	Vermillion	SD	USA
3082	Venice	FL	USA
3083	Van Wert	OH	USA
3084	Van Nuys	CA	USA
3085	Cartersville	GA	USA
3086	Valparaiso	FL	USA
3087	Valparaiso	IN	USA
3088	Isla De Vieques	PR	USA
3089	Vero Beach	FL	USA
3090	Springfield	VT	USA
3091	Newark	OH	USA
3092	Vinton	IA	USA
3093	Valentine	NE	USA
3094	Albemarle	NC	USA
3095	Vancouver	WA	USA
3096	Ortonville	MN	USA
3097	Peru/Lasalle	IL	USA
3098	Ocean Shores	WA	USA
3099	Gettysburg	PA	USA
3100	Menomonie	WI	USA
3101	Buckhannon	WV	USA
3102	Stevensville	MD	USA
3103	Kenbridge	VA	USA
3104	Mt Olive	NC	USA
3105	Crisfield	MD	USA
3106	Asheboro	NC	USA
3107	Luray	VA	USA
3108	Warrenton	VA	USA
3109	South Boston	VA	USA
3110	Ocracoke	NC	USA
3111	Quinton	VA	USA
3112	West Point	VA	USA
3113	Petersburg	WV	USA
3114	Camas/Washougal	WA	USA
3115	Electric City	WA	USA
3116	Langley	WA	USA
3117	Odessa	WA	USA
3118	Waynesburg	PA	USA
3119	Stebbins	AK	USA
3120	Beaver	AK	USA
3121	Wilkes-Barre	PA	USA
3122	Chandalar Lake	AK	USA
3123	Enid	OK	USA
3124	Winder	GA	USA
3125	Lancaster	CA	USA
3126	Winfield/Arkansas City	KS	USA
3127	Selawik	AK	USA
3128	Willows	CA	USA
3129	Winnemucca	NV	USA
3130	White Mountain	AK	USA
3131	Napakiak	AK	USA
3132	Worland	WY	USA
3133	Wiseman	AK	USA
3134	South Naknek	AK	USA
3135	Westerly	RI	USA
3136	Noatak	AK	USA
3137	Watsonville	CA	USA
3138	Waterville	ME	USA
3139	Wildwood	NJ	USA
3140	Woodward	OK	USA
3141	West Yellowstone	MT	USA
3142	Everglades	FL	USA
3143	Arcadia	FL	USA
3144	Lake Wales	FL	USA
3145	Belle Glade	FL	USA
3146	Labelle	FL	USA
3147	Umatilla	FL	USA
3148	Sebastian	FL	USA
3149	Dunellon	FL	USA
3150	Inverness	FL	USA
3151	Bunnell	FL	USA
3152	Homestead	FL	USA
3153	Valkaria	FL	USA
3154	Williston	FL	USA
3155	Humacao	PR	USA
3156	Cruz Bay	VI	USA
3157	Fayetteville/Springdale/Rogers	AR	USA
3158	Longville	MN	USA
3159	Springfield	SD	USA
3160	Tea	SD	USA
3161	Cheboygan	MI	USA
3162	Mandan	ND	USA
3163	Fort Yates	ND	USA
3164	West Branch	MI	USA
3165	Park River	ND	USA
3166	New Hudson	MI	USA
3167	Wautoma	WI	USA
3168	Viroqua	WI	USA
3169	Crandon	WI	USA
3170	Elbow Lake	MN	USA
3171	Drummond Island	MI	USA
3172	Tracy	MN	USA
3173	Ionia	MI	USA
3174	Parshall	ND	USA
3175	Sandusky	MI	USA
3176	Atlanta	MI	USA
3177	Yakima	WA	USA
3178	Yankton	SD	USA
3179	Youngstown	OH	USA
3180	Yuma	AZ	USA
3181	Ofu Village	AS	USA
3182	Kasigluk	AK	USA
3183	Akiachak	AK	USA
3184	Ophir	AK	USA
3185	Goose Bay	AK	USA
3186	Lake Louise	AK	USA
3187	Nelson Lagoon	AK	USA
3188	Clear A.F.B.	AK	USA
3189	Birch Creek	AK	USA
3190	Cibecue	AZ	USA
3191	Elkin	NC	USA
3192	Pottsville	PA	USA
3193	Zephyrhills	FL	USA
3194	Zuni	NM	USA
3195	Zanesville	OH	USA
