61	Abbeville	AL	USA
1251	Dothan	AL	USA
1273	Douglas	GA	USA
1250	Douglas	WY	USA
1286	Douglas Bisbee	AZ	USA
298	Dover	DE	USA
390	Dover-Foxcroft	ME	USA
1054	Dowagiac	MI	USA
1302	Doylestown	PA	USA
2096	Drew	MS	USA
3018	Driggs	ID	USA
3169	Drummond Island	MI	USA
1287	Du Bois	PA	USA
419	Duanesburg	NY	USA
1233	Dublin	GA	USA
2567	Dublin	VA	USA
3011	Dubois	WY	USA
1234	Dubuque	IA	USA
3020	Duchesne	UT	USA
218	Dulce	NM	USA
1258	Duluth	MN	USA
68	Dumas	AR	USA
1289	Dumas	TX	USA
1285	Duncan	OK	USA
3147	Dunellon	FL	USA
1255	Dunkirk	NY	USA
2723	Dunseith	ND	USA
187	Dunsmuir	CA	USA
1275	Durango	CO	USA
1284	Durant	OK	USA
2325	Durhamville	NY	USA
1303	Dyersburg	TN	USA
1327	Eagle	AK	USA
1346	Eagle	CO	USA
659	Eagle Butte	SD	USA
1362	Eagle Lake	TX	USA
534	Eagle Pass	TX	USA
1349	Eagle River	WI	USA
1734	East Hampton	NY	USA
9	East Liverpool	OH	USA
178	East Moriches	NY	USA
2298	East Stroudsburg	PA	USA
496	East Troy	WI	USA
1398	Eastland	TX	USA
1418	Eastman	GA	USA
1393	Easton	MD	USA
1386	Eastport	ME	USA
2437	Eastsound	WA	USA
1331	Eau Claire	WI	USA
723	Ebensburg	PA	USA
1335	Edenton	NC	USA
481	Edgeley	ND	USA
599	Edgemont	SD	USA
221	Edinburg	TX	USA
224	Edna/Ganado	TX	USA
1338	Eek	AK	USA
158	Effingham	IL	USA
1353	Egegik	AK	USA
703	Ekalaka	MT	USA
1924	Ekwok	AK	USA
1363	El Dorado	AR	USA
1387	El Dorado	KS	USA
1375	El Monte	CA	USA
1369	El Paso	TX	USA
1431	El Reno	OK	USA
109	Elba	AL	USA
226	Elberton	GA	USA
3168	Elbow Lake	MN	USA
1646	Eldon	MO	USA
3113	Electric City	WA	USA
1370	Elfin Cove	AK	USA
1364	Elim	AK	USA
1333	Elizabeth City	NC	USA
37	Elizabethton	TN	USA
1360	Elizabethtown	KY	USA
474	Elizabethtown	NC	USA
1365	Elk City	OK	USA
1356	Elkhart	IN	USA
1350	Elkhart	KS	USA
3190	Elkin	NC	USA
1357	Elkins	WV	USA
1358	Elko	NV	USA
2316	Ellendale	ND	USA
1367	Ellensburg	WA	USA
2310	Ellenville	NY	USA
408	Ellijay	GA	USA
728	Ellsworth	KS	USA
1366	Elmira	NY	USA
1320	Eloy	AZ	USA
1368	Ely	MN	USA
1371	Ely	NV	USA
1347	Emmetsburg	IA	USA
1379	Emmonak	AK	USA
1374	Emporia	KS	USA
1376	Emporia	VA	USA
1206	Endicott	NY	USA
653	Englehard	NC	USA
1923	English Bay	AK	USA
3121	Enid	OK	USA
536	Ennis	MT	USA
1439	Ennis	TX	USA
1336	Enterprise	AL	USA
326	Ephraim	WI	USA
1385	Ephrata	WA	USA
407	Erie	CO	USA
1389	Erie	PA	USA
308	Erwin	NC	USA
170	Escalante	UT	USA
1392	Escanaba	MI	USA
2604	Espanola	NM	USA
1394	Estherville	IA	USA
1399	Eufaula	AL	USA
52	Eufaula	OK	USA
1400	Eugene	OR	USA
461	Eunice	LA	USA
1305	Eunice	NM	USA
19	Eupora	MS	USA
1355	Eureka	CA	USA
107	Eureka	KS	USA
668	Eureka	MT	USA
15	Eureka	NV	USA
2783	Eureka	SD	USA
1406	Evanston	WY	USA
1405	Evansville	IN	USA
713	Evart	MI	USA
1403	Eveleth	MN	USA
2477	Everett	WA	USA
3140	Everglades	FL	USA
1634	Evergreen	AL	USA
1413	Excursion Inlet	AK	USA
1315	Fabens	TX	USA
139	Fair Haven	VT	USA
1458	Fairbanks	AK	USA
1466	Fairbury	NE	USA
1477	Fairfield	IA	USA
1528	Fairfield	IL	USA
459	Fairhope	AL	USA
1513	Fairmont	MN	USA
1499	Fairmont	NE	USA
433	Fairmont	WV	USA
582	Fairview	OK	USA
1212	Faith	SD	USA
2556	Fajardo	PR	USA
2909	Falfurrias	TX	USA
2370	Fall River Mills	CA	USA
1956	Fallbrook	CA	USA
1495	Fallon	NV	USA
1500	Falls City	NE	USA
1910	Falmouth	KY	USA
1925	False Pass	AK	USA
1461	Fargo	ND	USA
1464	Faribault	MN	USA
1453	Farmerville	LA	USA
1511	Farmingdale	NY	USA
1459	Farmington	MO	USA
1497	Farmington	NM	USA
1526	Farmville	VA	USA
332	Faulkton	SD	USA
2122	Fayette	AL	USA
1534	Fayetteville	AR	USA
1463	Fayetteville	NC	USA
1532	Fayetteville	TN	USA
3155	Fayetteville/Springdale/Rogers	AR	USA
1478	Fergus Falls	MN	USA
490	Fernandina Beach	FL	USA
1473	Findlay	OH	USA
2618	Firebaugh	CA	USA
43	Fishers Island	NY	USA
1485	Fitchburg	MA	USA
1460	Fitiuta Village	AS	USA
1535	Fitzgerald	GA	USA
1490	Flagstaff	AZ	USA
2784	Flandreau	SD	USA
1494	Flat	AK	USA
1481	Flemingsburg	KY	USA
1503	Flint	MI	USA
1493	Flippin	AR	USA
1504	Flora	IL	USA
62	Florala	AL	USA
595	Florence	OR	USA
1492	Florence	SC	USA
2615	Floydada	TX	USA
528	Foley	AL	USA
1489	Fond Du Lac	WI	USA
520	Fordyce	AR	USA
267	Forest	MS	USA
1530	Forest City	IA	USA
2718	Forks	WA	USA
1469	Forrest City	AR	USA
192	Forsyth	MT	USA
547	Fort Atkinson	WI	USA
618	Fort Benton	MT	USA
1465	Fort Bridger	WY	USA
1501	Fort Collins/Loveland	CO	USA
1505	Fort Dodge	IA	USA
1483	Fort Huachuca-Sierra Vista	AZ	USA
748	Fort Jones	CA	USA
2934	Fort Leonard Wood	MO	USA
1522	Fort Madison	IA	USA
376	Fort Morgan	CO	USA
417	Fort Payne	AL	USA
1517	Fort Scott	KS	USA
1518	Fort Smith	AR	USA
1520	Fort Stockton	TX	USA
1521	Fort Sumner	NM	USA
1527	Fort Wayne	IN	USA
787	Fort Worth	TX	USA
3161	Fort Yates	ND	USA
1533	Fort Yukon	AK	USA
1508	Fortuna	CA	USA
1516	Fosston	MN	USA
1536	Fostoria	OH	USA
1488	Frankfort	IN	USA
1479	Frankfort	KY	USA
327	Frankfort	MI	USA
2619	Franklin	CA	USA
133	Franklin	NC	USA
1486	Franklin	PA	USA
1487	Franklin	VA	USA
1470	Frederick	MD	USA
1471	Frederick	OK	USA
2926	Fredericksburg	TX	USA
1647	Fredericktown	MO	USA
161	Freehold	NY	USA
1474	Freeport	IL	USA
331	Fremont	MI	USA
1475	Fremont	NE	USA
2721	Fremont	OH	USA
1512	French Lick	IN	USA
1525	Frenchville	ME	USA
1462	Fresno	CA	USA
1482	Friday Harbor	WA	USA
1514	Front Royal	VA	USA
1857	Fryeburg	ME	USA
1491	Ft. Lauderdale	FL	USA
1498	Ft. Myers	FL	USA
1509	Ft. Pierce	FL	USA
1524	Fullerton	CA	USA
176	Fulton	KY	USA
1523	Fulton	MO	USA
1537	Fulton	NY	USA
1502	Funter Bay	AK	USA
1538	Gabbs	NV	USA
1539	Gadsden	AL	USA
1541	Gage	OK	USA
135	Gainesboro	TN	USA
1597	Gainesville	FL	USA
1625	Gainesville	GA	USA
1584	Gainesville	TX	USA
1542	Gaithersburg	MD	USA
1696	Galax	VA	USA
1548	Galbraith Lake	AK	USA
1543	Galena	AK	USA
1547	Galesburg	IL	USA
1604	Galion	OH	USA
2093	Gallatin	TN	USA
1964	Galliano	LA	USA
1545	Gallipolis	OH	USA
1623	Gallup	NM	USA
1587	Galveston	TX	USA
1544	Gambell	AK	USA
662	Ganado	AZ	USA
2336	Garberville	CA	USA
1551	Garden City	KS	USA
233	Gardiner	MT	USA
1903	Gardner	KS	USA
1556	Gardner	MA	USA
2917	Garland	TX	USA
1912	Garnett	KS	USA
1211	Garrison	ND	USA
1633	Gary	IN	USA
722	Gasport	NY	USA
811	Gastonia	NC	USA
14	Gatesville	TX	USA
1586	Gaylord	MI	USA
296	Geneva	AL	USA
2622	Georgetown	CA	USA
1560	Georgetown	DE	USA
229	Georgetown	KY	USA
1562	Georgetown	OH	USA
1569	Georgetown	SC	USA
1620	Georgetown	TX	USA
537	Geraldine	MT	USA
3097	Gettysburg	PA	USA
47	Gettysburg	SD	USA
1039	Gibson City	IL	USA
551	Giddings	TX	USA
1321	Gila Bend	AZ	USA
2094	Gilbertsville	KY	USA
1550	Gillette	WY	USA
428	Gilmer	TX	USA
854	Girdwood	AK	USA
23	Gladewater	TX	USA
1558	Gladwin	MI	USA
1588	Glasgow	KY	USA
1574	Glasgow	MT	USA
1221	Glen Ullin	ND	USA
1563	Glendale	AZ	USA
1557	Glendive	MT	USA
1567	Glens Falls	NY	USA
1576	Glenwood	MN	USA
1325	Glenwood	NM	USA
2469	Globe	AZ	USA
463	Gold Beach	OR	USA
65	Goldfield	NV	USA
1630	Goldsboro	NC	USA
165	Goldsby	OK	USA
2311	Golovin	AK	USA
1961	Gonzales	LA	USA
1594	Gooding	ID	USA
1583	Goodland	KS	USA
1596	Goodnews	AK	USA
1632	Goodyear	AZ	USA
3184	Goose Bay	AK	USA
1610	Gordon	NE	USA
1613	Goshen	IN	USA
1540	Grafton	ND	USA
1310	Graham	TX	USA
1446	Granbury	TX	USA
1592	Granby	CO	USA
1553	Grand Canyon	AZ	USA
1566	Grand Forks	ND	USA
336	Grand Haven	MI	USA
1608	Grand Island	NE	USA
1578	Grand Junction	CO	USA
1117	Grand Marais	MN	USA
1601	Grand Prairie	TX	USA
1612	Grand Rapids	MI	USA
1603	Grand Rapids	MN	USA
183	Grandfield	OK	USA
425	Grandledge	MI	USA
2747	Grangeville	ID	USA
1570	Grant	NE	USA
1595	Grants	NM	USA
366	Grants Pass	OR	USA
906	Granville	NY	USA
2337	Grass Valley	CA	USA
1926	Grayling	AK	USA
489	Grayling	MI	USA
1549	Great Barrington	MA	USA
1546	Great Bend	KS	USA
1618	Great Falls	MT	USA
1631	Greeley	CO	USA
706	Greeley	NE	USA
1605	Green Bay	WI	USA
3013	Green River	UT	USA
436	Greencastle	IN	USA
1555	Greeneville	TN	USA
1568	Greenfield	IA	USA
619	Greensboro	AL	USA
340	Greensboro	GA	USA
1615	Greensboro	NC	USA
1774	Greensburg	IN	USA
2560	Greenville	AL	USA
1607	Greenville	IL	USA
2084	Greenville	KY	USA
319	Greenville	ME	USA
572	Greenville	MI	USA
1585	Greenville	MS	USA
2502	Greenville	NC	USA
429	Greenville	PA	USA
1591	Greenville	SC	USA
1627	Greenville	TX	USA
1628	Greenwood	MS	USA
1606	Greenwood	SC	USA
1616	Greer	SC	USA
715	Gregory	SD	USA
1593	Grenada	MS	USA
1564	Greybull	WY	USA
563	Griffin	GA	USA
13	Griffith	IN	USA
1572	Grinnell	IA	USA
1599	Groton	CT	USA
1590	Grove	OK	USA
231	Grove City	PA	USA
313	Grove Hill	AL	USA
2623	Groveland	CA	USA
1559	Grundy	VA	USA
1311	Gruver	TX	USA
1870	Gulf Shores	AL	USA
1602	Gulfport-Biloxi	MS	USA
1580	Gulkana	AK	USA
1621	Gunnison	CO	USA
671	Guntersville	AL	USA
1617	Gustavus	AK	USA
354	Gustine	CA	USA
1598	Guthrie	OK	USA
1554	Guthrie Center	IA	USA
1624	Guymon	OK	USA
2761	Gwinn	MI	USA
1629	Gwinner	ND	USA
1677	Hagerstown	MD	USA
2882	Hailey	ID	USA
380	Haines	AK	USA
174	Haleyville	AL	USA
1653	Half Moon Bay	CA	USA
1663	Hallock	MN	USA
3025	Halls Crossing	UT	USA
430	Hamburg	NY	USA
1651	Hamilton	AL	USA
597	Hamilton	MT	USA
1640	Hamilton	NY	USA
1655	Hamilton	OH	USA
2217	Hamilton	TX	USA
1664	Hammond	LA	USA
2307	Hammonton	NJ	USA
416	Hampton	GA	USA
1713	Hampton	IA	USA
1702	Hana	HI	USA
1682	Hanalei	HI	USA
2479	Hanapepe	HI	USA
1137	Hancock	MI	USA
1689	Hanford	CA	USA
1743	Hanksville	UT	USA
1652	Hannibal	MO	USA
305	Happy Camp	CA	USA
1225	Harbor Springs	MI	USA
1794	Hardinsburg	KY	USA
1703	Harlan	IA	USA
1775	Harlan	KY	USA
406	Harlem	MT	USA
1719	Harlingen	TX	USA
1750	Harlowton	MT	USA
1725	Harrisburg	IL	USA
1201	Harrisburg	PA	USA
1720	Harrison	AR	USA
1784	Harrison	OH	USA
2219	Harrisonville	MO	USA
1675	Hartford	CT	USA
635	Hartford	KY	USA
1753	Hartford	WI	USA
40	Hartington	NE	USA
518	Hartselle	AL	USA
1746	Hartsville	SC	USA
28	Harvard	NE	USA
2317	Harvey	ND	USA
112	Haskell	TX	USA
718	Hastings	MI	USA
1727	Hastings	NE	USA
1306	Hatch	NM	USA
1726	Hatteras	NC	USA
1658	Hattiesburg	MS	USA
2513	Hattiesburg-Laurel	MS	USA
724	Havana	IL	USA
1745	Havre	MT	USA
3051	Hawi	HI	USA
1748	Hawk Inlet	AK	USA
12	Hawley	MN	USA
1680	Hawthorne	CA	USA
1732	Hawthorne	NV	USA
1656	Haycock	AK	USA
1668	Hayden	CO	USA
2624	Hayfork	CA	USA
1759	Hays	KS	USA
1747	Hayward	CA	USA
1758	Hayward	WI	USA
1898	Hazard	KY	USA
904	Hazelhurst	GA	USA
1762	Hazen	ND	USA
1763	Hazleton	PA	USA
63	Headland	AL	USA
2344	Healdsburg	CA	USA
1435	Healdton	OK	USA
1721	Healy	AK	USA
2922	Hearne	TX	USA
1660	Hebbronville	TX	USA
306	Heber	UT	USA
1661	Heber Springs	AR	USA
1688	Hebron	NE	USA
145	Hector	MN	USA
1695	Helena	MT	USA
1670	Helena-West Helena	AR	USA
1697	Hemet	CA	USA
1352	Henderson	KY	USA
1425	Henderson	TX	USA
1424	Henryetta	OK	USA
1723	Hereford	TX	USA
1722	Herington	KS	USA
1718	Hermiston	OR	USA
1958	Hesperia	CA	USA
1672	Hettinger	ND	USA
1683	Hibbing	MN	USA
1692	Hickory	NC	USA
1685	Higginsville	MO	USA
1519	Highgate	VT	USA
714	Highmore	SD	USA
1693	Hill City	KS	USA
5	Hilliard	FL	USA
523	Hillsboro	ND	USA
1706	Hillsboro	OH	USA
532	Hillsboro	TX	USA
1687	Hillsboro (Portland)	OR	USA
1888	Hillsdale	MI	USA
1847	Hilo	HI	USA
1752	Hilton Head Island	SC	USA
257	Hinesville	GA	USA
273	Hinton	OK	USA
1659	Hobart	OK	USA
1705	Hobbs	NM	USA
2470	Holbrook	AZ	USA
1457	Holdenville	OK	USA
1665	Holdredge	NE	USA
958	Holland	MI	USA
110	Hollandale	MS	USA
1757	Hollis	AK	USA
2346	Hollis	OK	USA
358	Hollister	CA	USA
2099	Holly Springs	MS	USA
1749	Hollywood	FL	USA
1949	Holtville	CA	USA
475	Holy Cross	AK	USA
1673	Holyoke	CO	USA
2739	Homedale	ID	USA
1708	Homer	AK	USA
508	Homer	LA	USA
1707	Homerville	GA	USA
3150	Homestead	FL	USA
1648	Hominy	OK	USA
1669	Hondo	TX	USA
2292	Honesdale	PA	USA
1701	Honolulu	HI	USA
464	Hood River	OR	USA
2351	Hooker	OK	USA
1700	Hoonah	AK	USA
2338	Hoopa	CA	USA
1711	Hooper Bay	AK	USA
513	Hope	AK	USA
2082	Hope	AR	USA
1742	Hopkinsville	KY	USA
1715	Hoquiam	WA	USA
432	Hornell	NY	USA
585	Horseshoe Bend	AR	USA
1710	Hot Springs	AR	USA
1730	Hot Springs	SD	USA
1729	Hot Springs	VA	USA
1733	Houghton Lake	MI	USA
1738	Houlton	ME	USA
1739	Houma	LA	USA
2103	Houston	MO	USA
2101	Houston	MS	USA
1296	Houston	TX	USA
2785	Hoven	SD	USA
678	Howard	SD	USA
2465	Howell	MI	USA
138	Hudson	NY	USA
1740	Hughes	AK	USA
1681	Hugo	OK	USA
1714	Hugoton	KS	USA
3153	Humacao	PR	USA
64	Humboldt	IA	USA
2105	Humboldt	TN	USA
1699	Huntingburg	IN	USA
1761	Huntingdon	TN	USA
1679	Huntington	IN	USA
1735	Huntington	WV	USA
1731	Huntsville	AL	USA
3053	Huntsville	TX	USA
1709	Huron	SD	USA
1728	Huslia	AK	USA
1741	Hutchinson	KS	USA
1662	Hutchinson	MN	USA
1754	Hyannis	MA	USA
197	Hyannis	NE	USA
1755	Hydaburg	AK	USA
476	Hyder	AK	USA
454	Idabel	OK	USA
1801	Idaho Falls	ID	USA
1810	Igiugig	AK	USA
1822	Iliamna	AK	USA
365	Illinois Valley (Cave Junction)	OR	USA
1825	Immokalee	FL	USA
1835	Imperial	CA	USA
1824	Imperial	NE	USA
272	Independence	CA	USA
1814	Independence	IA	USA
1804	Independence	KS	USA
648	Independence	OR	USA
289	Indian Head	MD	USA
1802	Indiana	PA	USA
1415	Indianapolis	IN	USA
1676	Indianapolis/Greenwood	IN	USA
1803	Indianola	MS	USA
1829	International Falls	MN	USA
3148	Inverness	FL	USA
1854	Inyokern	CA	USA
1917	Iola	KS	USA
2720	Ione	WA	USA
3171	Ionia	MI	USA
1833	Iowa City	IA	USA
1808	Iowa Falls	IA	USA
1827	Iron Mountain/Kingsford	MI	USA
1849	Ironwood	MI	USA
1160	Isla De Culebra	PR	USA
3086	Isla De Vieques	PR	USA
495	Islesboro	ME	USA
1842	Islip	NY	USA
1846	Ithaca	NY	USA
1927	Ivanof Bay	AK	USA
497	Jackman	ME	USA
21	Jackpot	NV	USA
1860	Jacksboro	TN	USA
207	Jacksboro	TX	USA
458	Jackson	AL	USA
2365	Jackson	CA	USA
1872	Jackson	KY	USA
1885	Jackson	MI	USA
2183	Jackson	MN	USA
1691	Jackson	MS	USA
1779	Jackson	OH	USA
2190	Jackson	TN	USA
1858	Jackson	WY	USA
212	Jacksonville	FL	USA
1818	Jacksonville	IL	USA
2371	Jacksonville	NC	USA
1880	Jacksonville	TX	USA
785	Jaffrey	NH	USA
1314	Jal	NM	USA
1900	Jamestown	KY	USA
1875	Jamestown	ND	USA
1869	Jamestown	NY	USA
235	Jamestown	TN	USA
1882	Janesville	WI	USA
1867	Jasper	AL	USA
1891	Jasper	GA	USA
849	Jasper	TN	USA
1859	Jasper	TX	USA
66	Jean	NV	USA
511	Jeanette	PA	USA
128	Jefferson	GA	USA
1345	Jefferson	IA	USA
1864	Jefferson City	MO	USA
1883	Jeffersonville	IN	USA
31	Jekyll Island	GA	USA
188	Jena	LA	USA
364	Jennings	LA	USA
1865	Jerome	ID	USA
1866	Jesup	GA	USA
515	John Day	OR	USA
261	Johnson	KS	USA
2329	Johnstown	NY	USA
1881	Johnstown	PA	USA
1861	Jonesboro	AR	USA
1454	Jonesboro	LA	USA
1873	Joplin	MO	USA
1863	Jordan	MT	USA
465	Joseph	OR	USA
1862	Junction	TX	USA
341	Junction City	KS	USA
541	Juneau	AK	USA
3047	Juneau	WI	USA
539	Kadoka	SD	USA
2389	Kahului	HI	USA
1936	Kailua/Kona	HI	USA
804	Kaiser/Lake Ozark	MO	USA
781	Kake	AK	USA
999	Kaktovik	AK	USA
905	Kalamazoo	MI	USA
2050	Kalaupapa	HI	USA
1467	Kalispell	MT	USA
1931	Kalskag	AK	USA
1920	Kaltag	AK	USA
2746	Kamiah	ID	USA
2254	Kamuela	HI	USA
1934	Kanab	UT	USA
1819	Kankakee	IL	USA
2143	Kansas City	MO	USA
542	Kantishna	AK	USA
1879	Kapolei	HI	USA
1947	Karluk	AK	USA
1946	Kasaan	AK	USA
3181	Kasigluk	AK	USA
2189	Kaunakakai	HI	USA
91	Kayenta	AZ	USA
1329	Kearney	NE	USA
1339	Keene	NH	USA
669	Kelleys Island	OH	USA
2748	Kellogg	ID	USA
1933	Kelso	WA	USA
1373	Kemmerer	WY	USA
1377	Kenai	AK	USA
1272	Kenansville	NC	USA
3101	Kenbridge	VA	USA
1044	Kendallville	IN	USA
279	Kenedy	TX	USA
2318	Kenmare	ND	USA
2737	Kenmore	WA	USA
2959	Kennett	MO	USA
1382	Kenosha	WI	USA
153	Kent	OH	USA
477	Kentland	IN	USA
1795	Kenton	OH	USA
1383	Keokuk	IA	USA
1950	Kernville	CA	USA
1390	Kerrville	TX	USA
684	Ketchikan	AK	USA
1417	Kewanee	IL	USA
1416	Key West	FL	USA
387	Keystone Heights	FL	USA
1798	Kiana	AK	USA
1476	Kill Devil Hills	NC	USA
1609	Killeen	TX	USA
1799	Kimball	NE	USA
182	Kindred	ND	USA
1928	King City	CA	USA
1943	King Cove	AK	USA
814	King Salmon	AK	USA
1811	Kingman	AZ	USA
729	Kingman	KS	USA
203	Kingston	NY	USA
1434	Kingston	OK	USA
1119	Kingstree	SC	USA
2925	Kingsville	TX	USA
1841	Kinston	NC	USA
1815	Kipnuk	AK	USA
1837	Kirksville	MO	USA
1930	Kitoi Bay	AK	USA
1944	Kivalina	AK	USA
2022	Klamath Falls	OR	USA
818	Klawock	AK	USA
2460	Knox	IN	USA
2462	Knoxville	IA	USA
1256	Knoxville	TN	USA
2375	Kobuk	AK	USA
775	Kodiak	AK	USA
726	Kokhanok	AK	USA
2398	Kokomo	IN	USA
1892	Koliganek	AK	USA
1290	Kongiganak	AK	USA
2442	Kosciusko	MS	USA
237	Kotlik	AK	USA
2446	Kotzebue	AK	USA
394	Kountze/Silsbee	TX	USA
1929	Koyuk	AK	USA
1948	Koyukuk	AK	USA
205	Kremmling	CO	USA
1945	Kwethluk	AK	USA
753	Kwigillingok	AK	USA
2045	La Crosse	WI	USA
2003	La Grande	OR	USA
371	La Grange	TX	USA
2008	La Junta	CO	USA
2320	La Moure (New Site)	ND	USA
460	La Pointe	WI	USA
2551	La Porte	IN	USA
2913	La Porte	TX	USA
2542	La Verne	CA	USA
3144	Labelle	FL	USA
1049	Lacon	IL	USA
1990	Laconia	NH	USA
2639	Ladysmith	WI	USA
710	LaFayette	GA	USA
1975	Lafayette	IN	USA
2000	Lafayette	LA	USA
347	Lafayette	TN	USA
527	Lago Vista	TX	USA
2002	Lagrange	GA	USA
1868	Lahaina	HI	USA
1191	Lake Charles	LA	USA
1991	Lake City	FL	USA
1686	Lake Havasu City	AZ	USA
323	Lake In The Hills	IL	USA
3185	Lake Louise	AK	USA
2014	Lake Placid	NY	USA
73	Lake Providence	LA	USA
2092	Lake Village	AR	USA
3142	Lake Wales	FL	USA
1976	Lakeland	FL	USA
184	Lakeport	CA	USA
106	Lakeview	MI	USA
2017	Lakeview	OR	USA
2284	Lakewood	NJ	USA
304	Lakin	KS	USA
2319	Lakota	ND	USA
1974	Lamar	CO	USA
2020	Lamar	MO	USA
512	Lambertville	MI	USA
244	Lamesa	TX	USA
2056	Lamoni	IA	USA
2910	Lampasas	TX	USA
2031	Lanai City	HI	USA
3123	Lancaster	CA	USA
1224	Lancaster	NY	USA
2006	Lancaster	OH	USA
2030	Lancaster	PA	USA
2015	Lancaster	SC	USA
2024	Lancaster	TX	USA
606	Lancaster	WI	USA
2027	Land O' Lakes	WI	USA
2025	Lander	WY	USA
621	Lanett	AL	USA
1220	Langdon	ND	USA
3114	Langley	WA	USA
1978	Lansing	MI	USA
2023	Lantana	FL	USA
1226	Lapeer	MI	USA
1979	Laramie	WY	USA
2040	Laredo	TX	USA
2039	Larned	KS	USA
236	Larsen Bay	AK	USA
