61	Abbeville	AL	USA
2043	Las Cruces	NM	USA
2053	Las Vegas	NM	USA
1954	Las Vegas	NV	USA
1983	Latrobe	PA	USA
2049	Laurel	MS	USA
598	Laurel	MT	USA
300	Laurens	SC	USA
2055	Lawrence	KS	USA
2058	Lawrence	MA	USA
265	Lawrenceburg	TN	USA
2069	Lawrenceville	GA	USA
2061	Lawrenceville	IL	USA
1980	Lawton	OK	USA
2042	Le Mars	IA	USA
509	Le Roy	NY	USA
105	Le Sueur	MN	USA
2065	Leadville	CO	USA
1986	Lebanon	MO	USA
1994	Lebanon	NH	USA
1785	Lebanon	OH	USA
2724	Lebanon	OR	USA
2106	Lebanon	TN	USA
2340	Lee Vining	CA	USA
2064	Lee's Summit	MO	USA
1995	Leesburg	FL	USA
1889	Leesburg	VA	USA
1962	Leesville	LA	USA
211	Lehighton	PA	USA
1996	Lemmon	SD	USA
290	Leonardtown	MD	USA
344	Leoti	KS	USA
2608	Levelland	TX	USA
1932	Levelock	AK	USA
2048	Lewisburg	TN	USA
2054	Lewisburg	WV	USA
2059	Lewiston	ID	USA
2060	Lewistown	MT	USA
1998	Lexington	KY	USA
129	Lexington	MS	USA
1414	Lexington	NC	USA
2063	Lexington	NE	USA
2279	Lexington	NY	USA
737	Lexington	OR	USA
2104	Lexington	TN	USA
2736	Libby	MT	USA
1985	Liberal	KS	USA
2924	Liberty	TX	USA
2011	Lihue	HI	USA
843	Lima	OH	USA
238	Lime Village	AK	USA
2010	Limon	CO	USA
2005	Lincoln	CA	USA
345	Lincoln	IL	USA
2041	Lincoln	ME	USA
2742	Lincoln	MT	USA
2026	Lincoln	NE	USA
2282	Lincoln Park	NJ	USA
1834	Lincolnton	NC	USA
1992	Linden	NJ	USA
2079	Linden	TN	USA
164	Lindsay	OK	USA
159	Linn	MO	USA
2321	Linton	ND	USA
346	Litchfield	IL	USA
2013	Litchfield	MN	USA
2062	Little Falls	MN	USA
2354	Little River	CA	USA
2012	Little Rock	AR	USA
2602	Littlefield	TX	USA
217	Live Oak	FL	USA
2051	Livermore	CA	USA
2052	Livingston	MT	USA
672	Livingston	TN	USA
2	Livingston	TX	USA
593	Llano	TX	USA
311	Loa	UT	USA
2007	Lock Haven	PA	USA
480	Lockhart	TX	USA
55	Lockport	NY	USA
185	Lodi	CA	USA
2004	Logan	UT	USA
584	Logan	WV	USA
1573	Logansport	IN	USA
2036	Lompoc	CA	USA
2035	London	KY	USA
3059	London	OH	USA
2341	Lone Pine	CA	USA
2001	Long Beach	CA	USA
111	Long Prairie	MN	USA
286	Longmont	CO	USA
1571	Longview	TX	USA
3156	Longville	MN	USA
2725	Lopez	WA	USA
2037	Lorain/Elyria	OH	USA
2044	Lordsburg	NM	USA
516	Loris	SC	USA
1977	Los Alamos	NM	USA
1981	Los Angeles	CA	USA
2047	Los Banos	CA	USA
1972	Lost Hills	CA	USA
2016	Louisa	VA	USA
2009	Louisburg	NC	USA
258	Louisville	GA	USA
2034	Louisville	KY	USA
2021	Louisville	MS	USA
51	Loup City	NE	USA
2032	Lovelock	NV	USA
1307	Lovington	NM	USA
1982	Lubbock	TX	USA
1993	Ludington	MI	USA
1999	Lufkin	TX	USA
114	Luka	MS	USA
457	Lumberton	MS	USA
1987	Lumberton	NC	USA
2286	Lumbrerton	NJ	USA
3105	Luray	VA	USA
2046	Lusk	WY	USA
1214	Luverne	MN	USA
2067	Lynchburg	VA	USA
570	Lyndonville	VT	USA
2068	Lyons	KS	USA
2260	Machias	ME	USA
2140	Mackinac Island	MI	USA
2231	Macomb	IL	USA
2125	Macon	GA	USA
1918	Macon	MO	USA
202	Macon	MS	USA
2126	Madera	CA	USA
150	Madill	OK	USA
2281	Madison	CT	USA
483	Madison	GA	USA
1826	Madison	IN	USA
1300	Madison	MN	USA
2135	Madison	MS	USA
2151	Madison	SD	USA
665	Madison	WI	USA
254	Madisonville	KY	USA
2216	Madisonville	TN	USA
2727	Madras	OR	USA
2291	Magdalena	NM	USA
123	Magee	MS	USA
790	Magnolia	AR	USA
352	Mahnomen	MN	USA
2131	Malden	MO	USA
2129	Malone	NY	USA
2114	Malta	MT	USA
2117	Malvern	AR	USA
2206	Mammoth Lakes	CA	USA
1671	Manassas	VA	USA
2175	Manchester	NH	USA
3160	Mandan	ND	USA
262	Mangum	OK	USA
2170	Manhattan	KS	USA
2269	Manila	AR	USA
383	Manila	UT	USA
2134	Manistee	MI	USA
1843	Manistique	MI	USA
1216	Manitowish Waters	WI	USA
2253	Manitowoc	WI	USA
2192	Mankato	MN	USA
2205	Manley Hot Springs	AK	USA
2213	Manning	SC	USA
125	Manokotak	AK	USA
328	Mansfield	LA	USA
140	Mansfield	MA	USA
2159	Mansfield	OH	USA
2232	Manteo	NC	USA
384	Manti	UT	USA
400	Manville	NJ	USA
363	Many	LA	USA
2158	Mapleton	IA	USA
2429	Maquoketa	IA	USA
891	Marana	AZ	USA
2247	Marathon	FL	USA
2194	Marco Island	FL	USA
2237	Marfa	TX	USA
587	Marianna	AR	USA
2128	Marianna	FL	USA
2707	Marietta	GA	USA
2373	Marina	CA	USA
612	Marine City	MI	USA
819	Marion	AL	USA
1035	Marion	IA	USA
2263	Marion	IL	USA
2278	Marion	IN	USA
521	Marion	KY	USA
2215	Marion	OH	USA
2130	Marion	SC	USA
2188	Marion	VA	USA
2363	Mariposa	CA	USA
588	Marked Tree	AR	USA
2193	Marksville	LA	USA
613	Marlette	MI	USA
2201	Marshall	AK	USA
414	Marshall	AR	USA
2665	Marshall	MI	USA
2209	Marshall	MN	USA
2171	Marshall	MO	USA
867	Marshall	TX	USA
2182	Marshalltown	IA	USA
320	Marshfield	MA	USA
2161	Marshfield	WI	USA
2262	Marthas Vineyard	MA	USA
742	Martin	SD	USA
2235	Martinsburg	WV	USA
2252	Martinsville	VA	USA
2276	Marysville	CA	USA
2277	Marysville	KS	USA
1790	Marysville	OH	USA
1404	Maryville	MO	USA
2946	Mason	MI	USA
2145	Mason City	IA	USA
2245	Massena	NY	USA
2250	Mattoon-Charleston	IL	USA
2153	Maxton	NC	USA
2272	May Creek	AK	USA
2132	Mayaguez	PR	USA
2088	Mayfield	KY	USA
2196	McAlester	OK	USA
2160	McAllen	TX	USA
209	McArthur	OH	USA
2273	McCall	ID	USA
115	McCarthy	AK	USA
2139	McComb	MS	USA
2144	McCook	NE	USA
225	McDermitt	OR	USA
638	McGehee	AR	USA
2142	McGrath	AK	USA
2958	McKinney	TX	USA
2786	McLaughlin	SD	USA
2211	McMinnville	OR	USA
2666	McMinnville	TN	USA
2228	McPherson	KS	USA
2233	McRae	GA	USA
2155	Meade	KS	USA
1579	Meadville	PA	USA
2356	Medford	OK	USA
2162	Medford	OR	USA
2152	Medford	WI	USA
2150	Medfra	AK	USA
155	Medina	OH	USA
1340	Meeker	CO	USA
2275	Mekoryuk	AK	USA
385	Melbourne	AR	USA
2195	Melbourne	FL	USA
2163	Melfa	VA	USA
10	Memphis	MO	USA
2070	Memphis	TN	USA
1428	Memphis	TX	USA
2097	Mena	AR	USA
2625	Mendota	CA	USA
2214	Menominee	MI	USA
3098	Menomonie	WI	USA
2141	Merced	CA	USA
2208	Meriden	CT	USA
2154	Meridian	MS	USA
2684	Merrill	WI	USA
1149	Merritt Island	FL	USA
1480	Mesa	AZ	USA
559	Mesquite	NV	USA
1717	Mesquite	TX	USA
2249	Metlakatla	AK	USA
2091	Metropolis	IL	USA
2173	Metter	GA	USA
2066	Mexia	TX	USA
1642	Mexico	MO	USA
660	Meyers Chuck	AK	USA
2177	Miami	FL	USA
2179	Miami	OK	USA
2164	Michigan City	IN	USA
567	Middlebury	VT	USA
631	Middlefield	OH	USA
134	Middlesboro	KY	USA
1038	Middleton	WI	USA
1407	Middletown	DE	USA
20	Middletown	NY	USA
2268	Middletown	OH	USA
322	Midland	MI	USA
2127	Midland	TX	USA
468	Midlothian-Waxahachie	TX	USA
142	Milbank	SD	USA
2202	Miles City	MT	USA
2198	Milford	UT	USA
391	Millbrook	NY	USA
2200	Milledgeville	GA	USA
259	Millen	GA	USA
2185	Miller	SD	USA
94	Millersburg	OH	USA
268	Millington	TN	USA
2203	Millinocket	ME	USA
2181	Millville	NJ	USA
277	Milton	FL	USA
2186	Milwaukee	WI	USA
2172	Minchumina	AK	USA
1430	Minden	LA	USA
88	Minden	NE	USA
2157	Minden	NV	USA
2239	Mineral Point	WI	USA
2266	Mineral Wells	TX	USA
836	Minneapolis	MN	USA
861	Minocqua-Woodruff	WI	USA
2223	Minot	ND	USA
482	Minto	AK	USA
90	Mission	SD	USA
2244	Missoula	MT	USA
2169	Mitchell	SD	USA
1146	Moab	UT	USA
2138	Moberly	MO	USA
939	Mobile	AL	USA
2133	Mobridge	SD	USA
2220	Modesto	CA	USA
1657	Mohall	ND	USA
2176	Mojave	CA	USA
1666	Mokuleia	HI	USA
2199	Moline	IL	USA
1304	Monahans	TX	USA
478	Moncks Corner	SC	USA
2107	Monett	MO	USA
1046	Monmouth	IL	USA
2476	Monongahela	PA	USA
1223	Monroe	GA	USA
2204	Monroe	LA	USA
2988	Monroe	MI	USA
1388	Monroe	NC	USA
1344	Monroe	WI	USA
2256	Monroeville	AL	USA
2823	Montague	CA	USA
41	Montague	MA	USA
2251	Montauk	NY	USA
2258	Monte Vista	CO	USA
2241	Monterey	CA	USA
2257	Montevideo	MN	USA
486	Montezuma	GA	USA
2166	Montgomery	AL	USA
2165	Montgomery	NY	USA
2019	Monticello	AR	USA
2270	Monticello	IA	USA
2146	Monticello	IN	USA
1359	Monticello	KY	USA
586	Monticello	MO	USA
2246	Monticello	NY	USA
3015	Monticello	UT	USA
2248	Montrose	CO	USA
2148	Mooreland	OK	USA
1871	Moorhead	MN	USA
1874	Mora	MN	USA
1773	Morehead	KY	USA
2240	Morganton	NC	USA
2168	Morgantown	WV	USA
48	Moriarty	NM	USA
928	Morrilton	AR	USA
1033	Morris	IL	USA
2225	Morris	MN	USA
2210	Morristown	NJ	USA
2222	Morristown	TN	USA
2259	Morrisville	VT	USA
1452	Morton	TX	USA
1600	Mosby	MO	USA
2264	Moses Lake	WA	USA
1190	Mosinee	WI	USA
2322	Mott	ND	USA
2167	Moultrie	GA	USA
608	Moundsville	WV	USA
2265	Mount Airy	NC	USA
3062	Mount Holly	NJ	USA
639	Mount Ida	AR	USA
2230	Mount Pleasant	IA	USA
2221	Mount Pleasant	MI	USA
2474	Mount Pleasant	PA	USA
2242	Mount Pleasant	TX	USA
2227	Mount Pocono	PA	USA
1832	Mount Sterling	KY	USA
435	Mount Vernon	OH	USA
1445	Mount Vernon	TX	USA
565	Mountain City	TN	USA
177	Mountain Grove	MO	USA
989	Mountain Home	AR	USA
3022	Mountain Home	ID	USA
2212	Mountain View	MO	USA
2224	Mountain Village	AK	USA
806	Mt Carmel	IL	USA
3102	Mt Olive	NC	USA
688	Mt Pleasant	SC	USA
437	Mt. Gilead	OH	USA
1782	Mt. Sterling	IL	USA
2261	Mt. Vernon	IL	USA
284	Muleshoe	TX	USA
466	Mulino (Portland)	OR	USA
2178	Muncie	IN	USA
2787	Murdo	SD	USA
2137	Murfreesboro	TN	USA
1448	Murieta/Temecula	CA	USA
1085	Murray	KY	USA
2255	Muscatine	IA	USA
2243	Muscle Shoals	AL	USA
2187	Muskegon	MI	USA
2191	Muskogee	OK	USA
2274	Myrtle Beach	SC	USA
119	Myrtle Creek	OR	USA
3175	NA	NA	Federated States of Micronesia
2860	NA	NA	N Mariana Islands
2675	NA	NA	Palau
2674	NA	NA	Thailand
1125	NA	NA	USA
2377	Nacogdoches	TX	USA
438	Nahunta	GA	USA
525	Naknek	AK	USA
2740	Nampa	ID	USA
765	Nantucket	MA	USA
846	Napa	CA	USA
3129	Napakiak	AK	USA
2521	Napaskiak	AK	USA
847	Naples	FL	USA
2392	Napoleon	OH	USA
865	Nashua	NH	USA
2116	Nashville	AR	USA
439	Nashville	GA	USA
978	Nashville	TN	USA
1674	Natchez	MS	USA
1807	Natchitoches	LA	USA
196	Navajo Dam	NM	USA
783	Nebraska City	NE	USA
1337	Needles	CA	USA
3075	Neillsville	WI	USA
473	Neligh	NE	USA
3186	Nelson Lagoon	AK	USA
1380	Nenana	AK	USA
1384	Neosho	MO	USA
3010	Nephi	UT	USA
405	Ness City	KS	USA
2328	Nevada	MO	USA
2112	New Albany	MS	USA
1408	New Bedford	MA	USA
1410	New Bern	NC	USA
915	New Braunfels	TX	USA
3058	New Castle	IN	USA
3031	New Castle	PA	USA
1744	New Haven	CT	USA
674	New Holstein	WI	USA
3164	New Hudson	MI	USA
855	New Iberia	LA	USA
1792	New Lexington	OH	USA
656	New Lisbon	WI	USA
1354	New Madrid	MO	USA
643	New Orleans	LA	USA
2503	New Philadelphia	OH	USA
2667	New Richmond	WI	USA
1764	New Roads	LA	USA
1402	New Smyrna Beach	FL	USA
1935	New Stuyahok	AK	USA
3042	New Ulm	MN	USA
589	New York	NY	USA
1411	Newark	NJ	USA
3089	Newark	OH	USA
281	Newberg	OR	USA
1391	Newberry	MI	USA
228	Newberry	SC	USA
2892	Newburgh	NY	USA
1334	Newcastle	WY	USA
1066	Newnan	GA	USA
2083	Newport	AR	USA
239	Newport	NH	USA
2420	Newport	OR	USA
3055	Newport	RI	USA
1343	Newport	VT	USA
2504	Newport News	VA	USA
1412	Newtok	AK	USA
2966	Newton	IA	USA
1409	Newton	KS	USA
2086	Newton	MS	USA
1797	Niagara Falls	NY	USA
1813	Nightmute	AK	USA
524	Nikolai	AK	USA
372	Niles	MI	USA
172	No Lit Rock	AR	USA
3134	Noatak	AK	USA
2407	Nogales	AZ	USA
2412	Nome	AK	USA
526	Nondalton	AK	USA
2439	Noorvik	AK	USA
294	Norfolk	MA	USA
2385	Norfolk	NE	USA
1156	Norfolk	VA	USA
2447	Norman	OK	USA
2455	Norridgewock	ME	USA
853	North Adams	MA	USA
393	North Bass Island	OH	USA
2444	North Bend	OR	USA
2428	North Kingstown	RI	USA
1165	North Myrtle Beach	SC	USA
1984	North Platte	NE	USA
2449	North Vernon	IN	USA
702	North Whale Pass	AK	USA
3038	North Wilkesboro	NC	USA
624	Northampton	MA	USA
2438	Northway	AK	USA
353	Northwood	ND	USA
2326	Norton	KS	USA
2393	Norwalk	OH	USA
655	Norway	ME	USA
2395	Norwich	NY	USA
2453	Norwood	MA	USA
1294	Novato	CA	USA
1644	Nowata	OK	USA
602	Nucla	CO	USA
852	Nuiqsut	AK	USA
2327	Nulato	AK	USA
116	Nunapitchuk	AK	USA
2417	O Neill	NE	USA
731	Oak Grove	LA	USA
2342	Oakdale	CA	USA
1963	Oakdale	LA	USA
243	Oakes	ND	USA
2372	Oakland	CA	USA
250	Oakland	MD	USA
2383	Oakley	KS	USA
2396	Oberlin	KS	USA
1614	Obyan	CQ	USA
2376	Ocala	FL	USA
2457	Ocean City	MD	USA
223	Ocean City	NJ	USA
544	Ocean Isle Beach	NC	USA
3096	Ocean Shores	WA	USA
1965	Oceano	CA	USA
2397	Oceanside	CA	USA
2378	Oconto	WI	USA
3108	Ocracoke	NC	USA
1496	Odenton	MD	USA
2380	Odessa	TX	USA
3115	Odessa	WA	USA
2411	Oelwein	IA	USA
3180	Ofu Village	AS	USA
2386	Ogallala	NE	USA
2388	Ogden	UT	USA
2391	Ogdensburg	NY	USA
2374	Okeechobee	FL	USA
2362	Okeene	OK	USA
1450	Okemah	OK	USA
1432	Oklahoma City	OK	USA
2399	Okmulgee	OK	USA
498	Okolona	MS	USA
1853	Olathe	KS	USA
351	Old Bridge	NJ	USA
592	Old Harbor	AK	USA
2403	Old Town	ME	USA
2404	Olean	NY	USA
2409	Olive Branch	MS	USA
2422	Olney	TX	USA
2410	Olney-Noble	IL	USA
2406	Olympia	WA	USA
2197	Omaha	NE	USA
2414	Omak	WA	USA
2779	Oneida	TN	USA
201	Oneonta	AL	USA
2300	Oneonta	NY	USA
704	Onida	SD	USA
2421	Ontario	CA	USA
2419	Ontario	OR	USA
2390	Ontonagon	MI	USA
2426	Opelousas	LA	USA
3183	Ophir	AK	USA
2433	Orange	MA	USA
2434	Orange	TX	USA
2413	Orange	VA	USA
2432	Orange City	IA	USA
2387	Orangeburg	SC	USA
2381	Ord	NE	USA
2347	Orland	CA	USA
1839	Orlando	FL	USA
2415	Ormond Beach	FL	USA
2741	Orofino	ID	USA
2448	Oroville	CA	USA
85	Oroville	WA	USA
2431	Orr	MN	USA
3094	Ortonville	MN	USA
1897	Osage Beach	MO	USA
487	Osage City	KS	USA
640	Osceola	AR	USA
1788	Osceola	IA	USA
2384	Osceola	WI	USA
2440	Oscoda	MI	USA
2400	Oshkosh	NE	USA
2441	Oshkosh	WI	USA
2424	Oskaloosa	IA	USA
1911	Oswego	KS	USA
2743	Othello	WA	USA
2454	Ottawa	KS	USA
2456	Ottawa	OH	USA
2445	Ottumwa	IA	USA
443	Ouzinkie	AK	USA
149	Overbrook	OK	USA
67	Overton	NV	USA
2451	Owatonna	MN	USA
2452	Owensboro	KY	USA
506	Owosso	MI	USA
96	Owyhee	NV	USA
2458	Oxford	CT	USA
3050	Oxford	MS	USA
1704	Oxford	NC	USA
2459	Oxford	OH	USA
2461	Oxnard	CA	USA
604	Ozark	AL	USA
641	Ozark	AR	USA
2464	Ozona	TX	USA
491	Packwood	WA	USA
2478	Paducah	KY	USA
2498	Page	AZ	USA
2598	Pageland	SC	USA
2550	Pago Pago	AS	USA
285	Pagosa Springs	CO	USA
2507	Pahokee	FL	USA
2571	Palacios	TX	USA
230	Palatka	FL	USA
2569	Palestine	TX	USA
2570	Palm Springs	CA	USA
2530	Palmdale	CA	USA
2482	Palmer	AK	USA
2534	Palmer	MA	USA
666	Palmyra	WI	USA
2481	Palo Alto	CA	USA
2547	Pampa	TX	USA
169	Panaca	NV	USA
2497	Panama City	FL	USA
3017	Panguitch	UT	USA
1914	Paola	KS	USA
1778	Paoli	IN	USA
2626	Paradise	CA	USA
2501	Paragould	AR	USA
195	Paris	ID	USA
2559	Paris	IL	USA
2512	Paris	TN	USA
2562	Paris	TX	USA
2524	Park Falls	WI	USA
2523	Park Rapids	MN	USA
3163	Park River	ND	USA
2471	Parker	AZ	USA
2522	Parkersburg	WV	USA
2788	Parkston	SD	USA
171	Parowan	UT	USA
3172	Parshall	ND	USA
2549	Parsons	KS	USA
69	Parsons	TN	USA
2554	Pascagoula	MS	USA
2564	Pasco	WA	USA
2557	Paso Robles	CA	USA
2576	Patterson	LA	USA
1938	Pauloff Harbor	AK	USA
2589	Pauls Valley	OK	USA
1650	Pawnee	OK	USA
479	Pawnee City	NE	USA
2806	Pawtucket	RI	USA
2480	Payson	AZ	USA
154	Peach Springs	AZ	USA
2495	Pecos City	TX	USA
645	Pedrictown	NJ	USA
442	Pedro Bay	AK	USA
2964	Peipeinimaru	CQ	USA
1034	Pekin	IL	USA
2493	Pelican	AK	USA
578	Pelion	SC	USA
2528	Pell City	AL	USA
2492	Pella	IA	USA
2527	Pellston	MI	USA
2529	Pembina	ND	USA
45	Pender	NE	USA
2491	Pendleton	OR	USA
2494	Penn Yan	NY	USA
2541	Pensacola	FL	USA
350	Peoria	IL	USA
381	Perry	FL	USA
2597	Perry	GA	USA
2561	Perry	IA	USA
4	Perry	NY	USA
1429	Perry	OK	USA
2600	Perryton	TX	USA
809	Perryville	AK	USA
1894	Perryville	MO	USA
1789	Peru	IN	USA
3095	Peru/Lasalle	IL	USA
2364	Petaluma	CA	USA
553	Petersburg	AK	USA
2572	Petersburg	VA	USA
3111	Petersburg	WV	USA
2226	Philadelphia	MS	USA
2508	Philadelphia	PA	USA
2511	Philip	SD	USA
616	Philippi	WV	USA
3008	Philipsburg	MT	USA
2563	Philipsburg	PA	USA
2484	Phillips	WI	USA
2505	Phillipsburg	KS	USA
338	Phillipsburg	OH	USA
1295	Phoenix	AZ	USA
2115	Picayune	MS	USA
2038	Pickens	SC	USA
2076	Piedmont	MO	USA
2518	Pierre	SD	USA
642	Piggott	AR	USA
633	Pikeville	KY	USA
2540	Pilot Point	AK	USA
38	Pilot Station	AK	USA
2520	Pinckneyville-Duquoin	IL	USA
2483	Pine Bluff	AR	USA
657	Pine Bluffs	WY	USA
127	Pine Knot	KY	USA
2517	Pine Mountain	GA	USA
1806	Pine Ridge	SD	USA
2592	Pine River	MN	USA
2536	Pinedale	WY	USA
2852	Pinehurst/Southern Pines	NC	USA
1768	Pineville	WV	USA
2555	Pipestone	MN	USA
1896	Piseco	NY	USA
11	Pittsboro	MS	USA
2577	Pittsburg	KS	USA
788	Pittsburgh	PA	USA
2552	Pittsfield	IL	USA
2566	Pittsfield	MA	USA
240	Pittsfield	ME	USA
2295	Pittstown	NJ	USA
2587	Placerville	CA	USA
2728	Plains	MT	USA
2591	Plainview	TX	USA
422	Plainville	CT	USA
2487	Plant City	FL	USA
2579	Platinum	AK	USA
144	Platte	SD	USA
2584	Platteville	WI	USA
2525	Plattsburgh	NY	USA
2533	Plattsmouth	NE	USA
2496	Pleasanton	TX	USA
2593	Plentywood	MT	USA
1045	Plymouth	IN	USA
2599	Plymouth	MA	USA
143	Plymouth	MI	USA
2535	Plymouth	NC	USA
2324	Plymouth	NH	USA
2111	Pocahontas	AR	USA
2544	Pocahontas	IA	USA
2515	Pocatello	ID	USA
1937	Point Baker	AK	USA
2510	Point Hope	AK	USA
2519	Point Lay	AK	USA
337	Point Pleasant	WV	USA
456	Polacca	AZ	USA
686	Polson	MT	USA
2532	Pompano Beach	FL	USA
2537	Ponca City	OK	USA
2565	Ponce	PR	USA
1793	Pontiac	IL	USA
2575	Pontiac	MI	USA
210	Pontotoc	MS	USA
388	Poplar	MT	USA
2543	Poplar Bluff	MO	USA
1050	Poplar Grove	IL	USA
2078	Poplarville	MS	USA
2486	Porcupine Creek	AK	USA
795	Port Alexander	AK	USA
2976	Port Alsworth	AK	USA
1129	Port Angeles	WA	USA
2488	Port Clinton	OH	USA
2500	Port Graham	AK	USA
2574	Port Heiden	AK	USA
2509	Port Huron	MI	USA
2516	Port Isabel	TX	USA
2929	Port Lavaca	TX	USA
2436	Port Lions	AK	USA
131	Port Protection	AK	USA
86	Port Townsend	WA	USA
1041	Portage	WI	USA
746	Portage Creek	AK	USA
2612	Portales	NM	USA
2580	Porterville	CA	USA
2526	Portland	IN	USA
2595	Portland	ME	USA
548	Portland	OR	USA
175	Portland	TN	USA
2568	Portsmouth	NH	USA
2531	Portsmouth	OH	USA
2588	Portsmouth	VA	USA
507	Post	TX	USA
241	Post Mills	VT	USA
2658	Poteau	OK	USA
2573	Potsdam	NY	USA
2296	Pottstown	PA	USA
3191	Pottsville	PA	USA
2545	Poughkeepsie	NY	USA
2546	Powell	WY	USA
2353	Prague	OK	USA
2490	Prairie Du Chien	WI	USA
693	Prairie Du Sac	WI	USA
2578	Pratt	KS	USA
136	Prattville	AL	USA
2100	Prentiss	MS	USA
2558	Prescott	AZ	USA
2789	Presho	SD	USA
2553	Presque Isle	ME	USA
3009	Preston	ID	USA
411	Preston	MN	USA
1899	Prestonburg	KY	USA
2582	Price	UT	USA
