61	Abbeville	AL	USA
194	Priest River	ID	USA
264	Princeton	KY	USA
2539	Princeton	ME	USA
2538	Princeton	MN	USA
312	Princeton	NJ	USA
2729	Prineville	OR	USA
2548	Prospect Creek	AK	USA
2730	Prosser	WA	USA
2586	Providence	RI	USA
2585	Provincetown	MA	USA
2590	Provo	UT	USA
1645	Pryor	OK	USA
2581	Pueblo	CO	USA
1635	Pulaski	TN	USA
2583	Pullman/Moscow,ID	WA	USA
2499	Punta Gorda	FL	USA
2293	Punxsutawney	PA	USA
355	Purcell	OK	USA
2394	Put In Bay	OH	USA
191	Puyallup	WA	USA
3041	Quakertown	PA	USA
1421	Quanah	TX	USA
2288	Questa	NM	USA
269	Quincy	CA	USA
260	Quincy	FL	USA
3036	Quincy	IL	USA
851	Quinhagak	AK	USA
3109	Quinton	VA	USA
440	Quitman	GA	USA
213	Quitman	MS	USA
2630	Racine	WI	USA
2643	Raleigh	NC	USA
2668	Ramona	CA	USA
2664	Rampart	AK	USA
2654	Rancho Murieta	CA	USA
673	Rangeley	ME	USA
471	Rangely	CO	USA
255	Rantoul	IL	USA
2632	Rapid City	SD	USA
2691	Raton	NM	USA
232	Ravenna	OH	USA
1769	Ravenswood	WV	USA
2702	Rawlins	WY	USA
2080	Raymond	MS	USA
2118	Rayville	LA	USA
2640	Reading	PA	USA
2297	Readington	NJ	USA
2635	Red Bluff	CA	USA
652	Red Cloud	NE	USA
2644	Red Devil	AK	USA
397	Red Hook	NY	USA
2645	Red Lodge	MT	USA
2641	Red Oak	IA	USA
2648	Red Wing	MN	USA
2367	Redding	CA	USA
147	Redfield	SD	USA
1953	Redlands	CA	USA
2642	Redmond	OR	USA
2700	Redwood Falls	MN	USA
2345	Reedley	CA	USA
1040	Reedsburg	WI	USA
2697	Reedsville	PA	USA
348	Reform	AL	USA
2647	Refugio	TX	USA
2696	Reidsville	GA	USA
2313	Reidsville	NC	USA
467	Reno	NV	USA
2708	Rensselaer	IN	USA
2669	Renton	WA	USA
168	Reserve	LA	USA
2605	Reserve	NM	USA
2704	Rexburg	ID	USA
2649	Rhinelander	WI	USA
1966	Rialto	CA	USA
2680	Rice Lake	WI	USA
2652	Richfield	UT	USA
2661	Richland	WA	USA
696	Richland Center	WI	USA
600	Richlands	VA	USA
2651	Richmond	IN	USA
1776	Richmond	KY	USA
1468	Richmond	VA	USA
2108	Richton	MS	USA
339	Ridgeland	SC	USA
2653	Rifle	CO	USA
2627	Rio Linda	CA	USA
2369	Rio Vista	CA	USA
220	Ripley	MS	USA
299	Ritzville	WA	USA
2631	Riverside	CA	USA
2655	Riverton	WY	USA
622	Roanoke	AL	USA
2671	Roanoke	VA	USA
2711	Roanoke Rapids	NC	USA
2309	Robbinsville	NJ	USA
2690	Robinson	IL	USA
2915	Robstown	TX	USA
101	Rochelle	IL	USA
2638	Rochester	IN	USA
2689	Rochester	MN	USA
1231	Rochester	NH	USA
2672	Rochester	NY	USA
3060	Rock Hill	SC	USA
2659	Rock Springs	WY	USA
2646	Rockford	IL	USA
392	Rockingham	NC	USA
2656	Rockland	ME	USA
2657	Rockport	TX	USA
1442	Rockwall	TX	USA
292	Rockwell City	IA	USA
2660	Rockwood	TN	USA
2701	Rocky Mount	NC	USA
2673	Rogers	AR	USA
2601	Rogers City	MI	USA
2698	Rogersville	TN	USA
18	Rolla	ND	USA
3074	Rolla/Vichy	MO	USA
2663	Rome	GA	USA
2662	Rome	NY	USA
1227	Romeo	MI	USA
646	Ronan	MT	USA
610	Roosevelt	UT	USA
605	Rosalia	WA	USA
2678	Roseau	MN	USA
2634	Roseburg	OR	USA
2677	Roswell	NM	USA
1611	Rota Island	CQ	USA
2681	Roundup	MT	USA
2941	Roxboro	NC	USA
2637	Ruby	AK	USA
2693	Rugby	ND	USA
2868	Ruidoso	NM	USA
2676	Rush City	MN	USA
741	Rushville	NE	USA
2687	Russell	KS	USA
2085	Russellville	AL	USA
2692	Russellville	AR	USA
449	Russellville	KY	USA
2686	Russian Mission	AK	USA
2688	Ruston	LA	USA
2628	Ruth	CA	USA
1510	Rutherfordton	NC	USA
2695	Rutland	VT	USA
1916	Sabetha	KS	USA
2827	Sac City	IA	USA
2174	Sacramento	CA	USA
2756	Safford	AZ	USA
2136	Saginaw	MI	USA
368	Saginaw - H.Browne	MI	USA
2836	Salem	IL	USA
1791	Salem	IN	USA
1902	Salem	MO	USA
2832	Salem	OR	USA
87	Salida	CO	USA
2835	Salina	KS	USA
2850	Salinas	CA	USA
2772	Salisbury	MD	USA
2694	Salisbury	NC	USA
266	Sallisaw	OK	USA
2840	Salmon	ID	USA
2831	Salt Lake City	UT	USA
580	Saluda	SC	USA
74	San Andreas	CA	USA
2825	San Angelo	TX	USA
2759	San Antonio	TX	USA
2764	San Bernardino	CA	USA
2864	San Carlos	CA	USA
2271	San Diego	CA	USA
2794	San Diego (El Cajon)	CA	USA
2803	San Francisco	CA	USA
2650	San Jose	CA	USA
2820	San Juan	PR	USA
2768	San Luis Obispo	CA	USA
1756	San Marcos	TX	USA
2629	San Martin	CA	USA
2792	Sand Point	AK	USA
53	Sand Springs	OK	USA
2402	Sandersville	GA	USA
2904	Sandpoint	ID	USA
3173	Sandusky	MI	USA
2802	Sanford	ME	USA
2987	Sanford	NC	USA
2845	Santa Ana	CA	USA
2763	Santa Barbara	CA	USA
2757	Santa Fe	NM	USA
2844	Santa Maria	CA	USA
2841	Santa Monica	CA	USA
2903	Santa Paula	CA	USA
2876	Santa Rosa	CA	USA
2621	Santa Rosa	NM	USA
533	Santa Teresa	NM	USA
1856	Santa Ynez	CA	USA
2834	Saranac Lake	NY	USA
2867	Sarasota	FL	USA
2755	Saratoga	WY	USA
502	Saratoga Springs	NY	USA
32	Sargent	NE	USA
167	Satanta	KS	USA
1113	Sault Ste. Marie	MI	USA
2805	Savanna	IL	USA
2760	Savannah	GA	USA
2846	Savannah	TN	USA
2886	Savoonga	AK	USA
356	Sayre	OK	USA
2778	Scammon Bay	AK	USA
2856	Scappoose	OR	USA
2776	Schenectady	NY	USA
421	Schroon Lake	NY	USA
733	Scobey	MT	USA
2979	Scott City	KS	USA
935	Scottsbluff	NE	USA
415	Scottsboro	AL	USA
2791	Scottsdale	AZ	USA
2773	Scribner	NE	USA
2866	Searcy	AR	USA
494	Seaside	OR	USA
936	Seattle	WA	USA
3146	Sebastian	FL	USA
2795	Sebring	FL	USA
1266	Sedalia	MO	USA
2800	Sedona	AZ	USA
3125	Selawik	AK	USA
2853	Seldovia	AK	USA
2796	Selinsgrove	PA	USA
2797	Selma	AL	USA
2905	Selmer	TN	USA
1643	Seminole	OK	USA
293	Seminole	TX	USA
58	Seneca Falls	NY	USA
1581	Sevierville	TN	USA
3049	Sewanee	TN	USA
2891	Seward	AK	USA
2894	Seward	NE	USA
2799	Seymour	IN	USA
543	Seymour	TX	USA
2180	Shafter	CA	USA
2819	Shageluk	AK	USA
309	Shaktoolik	AK	USA
2306	Shamokin	PA	USA
377	Shawano	WI	USA
2848	Shawnee	OK	USA
2765	Sheboygan	WI	USA
2771	Shelby	MT	USA
1351	Shelby	NC	USA
252	Shelbyville	IL	USA
1565	Shelbyville	IN	USA
2900	Shelbyville	TN	USA
2816	Sheldon	IA	USA
2897	Sheldon Point	AK	USA
2870	Shell Lake	WI	USA
77	Shelter Cove	CA	USA
2817	Shelton	WA	USA
2790	Shenandoah	IA	USA
732	Sheridan	AR	USA
514	Sheridan	IN	USA
2818	Sheridan	WY	USA
1438	Sherman/Denison	TX	USA
78	Shingletown	CA	USA
538	Shiprock	NM	USA
1751	Shirley	NY	USA
2815	Shishmaref	AK	USA
2986	Shomu-Shon	CQ	USA
2854	Show Low	AZ	USA
1281	Shreveport	LA	USA
2814	Shungnak	AK	USA
2793	Sidney	MT	USA
2851	Sidney	NE	USA
2287	Sidney	NY	USA
1767	Sidney	OH	USA
2821	Sikeston	MO	USA
540	Siler City	NC	USA
2732	Siletz Bay (Gleneden Beach)	OR	USA
2833	Siloam Springs	AR	USA
941	Silver Bay	MN	USA
2887	Silver City	NM	USA
907	Silver Springs	NV	USA
423	Simsbury	CT	USA
2920	Sinton	TX	USA
2885	Sioux City	IA	USA
1515	Sioux Falls	SD	USA
2709	Siren	WI	USA
675	Sisseton	SD	USA
747	Sitka	AK	USA
634	Skagway	AK	USA
571	Skaneateles	NY	USA
245	Skiatook	OK	USA
2828	Skwentna	AK	USA
1443	Slaton	TX	USA
2837	Sleetmute	AK	USA
862	Slidell	LA	USA
1915	Smith Center	KS	USA
1876	Smithfield	NC	USA
35	Smithville	TN	USA
661	Smithville	TX	USA
2234	Smyrna	TN	USA
2731	Snohomish	WA	USA
2847	Snyder	TX	USA
2418	Socorro	NM	USA
2898	Soldotna	AK	USA
2839	Somerset	KY	USA
251	Somerset	PA	USA
2842	Somerville	NJ	USA
1531	Somerville	TN	USA
2766	South Bend	IN	USA
418	South Bethlehem	NY	USA
3107	South Boston	VA	USA
46	South Haven	MI	USA
886	South Hill	VA	USA
2996	South Lake Tahoe	CA	USA
3132	South Naknek	AK	USA
636	South Sioux City	NE	USA
2810	South St Paul	MN	USA
318	Southbridge	MA	USA
2883	Southport	NC	USA
3023	Spanish Fork	UT	USA
2758	Sparta	IL	USA
676	Sparta	MI	USA
2865	Sparta	TN	USA
1138	Sparta	WI	USA
2855	Spartanburg	SC	USA
2857	Spearfish	SD	USA
1317	Spearman	TX	USA
2862	Spencer	IA	USA
1561	Spokane	WA	USA
864	Springdale	AR	USA
2616	Springer	NM	USA
2613	Springerville	AZ	USA
2859	Springfield	IL	USA
577	Springfield	KY	USA
1218	Springfield	MN	USA
2807	Springfield	MO	USA
2808	Springfield	OH	USA
3157	Springfield	SD	USA
2121	Springfield	TN	USA
3088	Springfield	VT	USA
2858	Springhill	LA	USA
623	Spruce Pine	NC	USA
369	St Charles	MO	USA
1904	St Clair	MO	USA
2871	St Cloud	MN	USA
278	St Elmo	AL	USA
2899	St Francis	KS	USA
579	St George	SC	USA
2812	St George	UT	USA
658	St Ignace	MI	USA
2826	St James	MI	USA
1886	St James	MN	USA
2824	St Johns	AZ	USA
2874	St Joseph	MO	USA
157	St Louis	MO	USA
2745	St Maries	ID	USA
441	St Marys	GA	USA
2463	St Marys	PA	USA
206	St Paul	MN	USA
2809	St. Augustine	FL	USA
2485	St. George	AK	USA
1940	St. Mary's	AK	USA
531	St. Michael	AK	USA
2849	St. Paul	AK	USA
2514	St. Petersburg	FL	USA
1447	Stamford	TX	USA
2738	Stanford	MT	USA
27	Stanley	ND	USA
1780	Stanton	KY	USA
2762	Staples	MN	USA
389	Star	NC	USA
2873	Starkville	MS	USA
3048	State College	PA	USA
2935	Statesboro	GA	USA
2889	Statesville	NC	USA
2813	Staunton/Harrisonburg	VA	USA
2769	Steamboat Springs	CO	USA
3117	Stebbins	AK	USA
2798	Stephenville	TX	USA
2875	Sterling	CO	USA
2863	Sterling Rockfalls	IL	USA
248	Steubenville	OH	USA
2872	Stevens Point	WI	USA
2890	Stevens Village	AK	USA
3100	Stevensville	MD	USA
295	Stevensville	MT	USA
1451	Stigler	OK	USA
2893	Stillwater	OK	USA
2334	Stilwell	OK	USA
2777	Stockton	CA	USA
695	Stonington	ME	USA
2869	Stony River	AK	USA
2830	Storm Lake	IA	USA
2303	Stormville	NY	USA
569	Stow	MA	USA
2880	Stroud	OK	USA
2879	Stuart	FL	USA
2881	Sturgeon Bay	WI	USA
1766	Sturgis	KY	USA
1838	Sturgis	MI	USA
558	Sturgis	SD	USA
2811	Stuttgart	AR	USA
2804	Suffolk	VA	USA
2822	Sullivan	IN	USA
3056	Sullivan	MO	USA
1970	Sulphur	LA	USA
1433	Sulphur	OK	USA
2838	Sulphur Springs	TX	USA
2896	Summersville	WV	USA
1301	Summerville	SC	USA
2843	Sumter	SC	USA
193	Sunnyside	WA	USA
2719	Sunriver	OR	USA
734	Superior	MT	USA
104	Superior	NE	USA
2884	Superior	WI	USA
2888	Susanville	CA	USA
1529	Sussex	NJ	USA
404	Sutton	WV	USA
2767	Swainsboro	GA	USA
2895	Sweetwater	TX	USA
2775	Sylacauga	AL	USA
216	Sylva	NC	USA
1887	Sylvania	GA	USA
2902	Sylvester	GA	USA
342	Syracuse	KS	USA
2901	Syracuse	NY	USA
2954	Tacoma	WA	USA
1955	Taft	CA	USA
2978	Tahlequah	OK	USA
2939	Takotna	AK	USA
574	Talihina	OK	USA
2956	Talkeetna	AK	USA
868	Talladega	AL	USA
2960	Tallahassee	FL	USA
2997	Tallulah	LA	USA
2973	Tampa	FL	USA
2931	Tanana	AK	USA
2949	Tangier	VA	USA
2829	Taos	NM	USA
1396	Tarboro	NC	USA
720	Tarentum	PA	USA
1907	Tarkio	MO	USA
637	Tatitlek	AK	USA
1308	Tatum	NM	USA
2932	Taunton	MA	USA
3002	Taylor	AZ	USA
2923	Taylor	TX	USA
2933	Taylorville	IL	USA
315	Tazewell	TN	USA
3158	Tea	SD	USA
56	Tecumseh	NE	USA
2985	Tehachapi	CA	USA
2977	Tekamah	NE	USA
263	Telida	AK	USA
2945	Tell City	IN	USA
1906	Teller	AK	USA
2947	Telluride	CO	USA
2975	Temple	TX	USA
3012	Temple Bar	AZ	USA
2957	Tenakee Springs	AK	USA
1737	Terre Haute	IN	USA
2982	Terrell	TX	USA
689	Terry	MT	USA
2944	Teterboro	NJ	USA
535	Tetlin	AK	USA
3001	Texarkana	AR	USA
1262	The Dalles	OR	USA
590	Thedford	NE	USA
2952	Thermopolis	WY	USA
1971	Thibodaux	LA	USA
2993	Thief River Falls	MN	USA
186	Thomas	OK	USA
2427	Thomaston	GA	USA
2994	Thomasville	GA	USA
2951	Thompson Falls	MT	USA
1716	Thomson	GA	USA
1941	Thorne Bay	AK	USA
735	Three Forks	MT	USA
1654	Three Rivers	MI	USA
420	Ticonderoga	NY	USA
117	Tiffin	OH	USA
2963	Tifton	GA	USA
2733	Tillamook	OR	USA
484	Timberon	NM	USA
1222	Tioga	ND	USA
54	Tishomingo	OK	USA
2955	Titusville	FL	USA
575	Titusville	PA	USA
2969	Toccoa	GA	USA
2970	Togiak	AK	USA
583	Tok	AK	USA
2425	Toksook Bay	AK	USA
2943	Toledo	OH	USA
2942	Toledo	WA	USA
2908	Tomahawk	WI	USA
3005	Tompkinsville	KY	USA
2184	Toms River	NJ	USA
2974	Tonopah	NV	USA
2998	Tooele	UT	USA
1506	Topeka	KS	USA
2967	Torrance	CA	USA
2972	Torrington	WY	USA
2299	Toughkenamon	PA	USA
2290	Towanda	PA	USA
102	Tower	MN	USA
690	Townsend	MT	USA
2940	Tracy	CA	USA
3170	Tracy	MN	USA
2992	Traverse City	MI	USA
2983	Trenton	MO	USA
2989	Trenton	NJ	USA
2948	Trenton	TN	USA
517	Tribune	KS	USA
2930	Trinidad	CO	USA
2368	Trinity Center	CA	USA
1969	Trona	CA	USA
2971	Troy	AL	USA
625	Troy	MI	USA
504	Troy	NY	USA
343	Troy/Marine/St. Louis	IL	USA
2981	Truckee	CA	USA
2938	Truth Or Consequences	NM	USA
2907	Tuba City	AZ	USA
2705	Tucson	AZ	USA
2936	Tucumcari	NM	USA
2961	Tulare	CA	USA
2366	Tulelake	CA	USA
2603	Tulia	TX	USA
2950	Tullahoma	TN	USA
2699	Tulsa	OK	USA
2962	Tuluksak	AK	USA
2123	Tunica	MS	USA
750	Tuntutuliak	AK	USA
445	Tununak	AK	USA
2990	Tupelo	MS	USA
2335	Turlock	CA	USA
738	Turner	MT	USA
2937	Tuscaloosa	AL	USA
1919	Tuscola	IL	USA
16	Tuskegee	AL	USA
2965	Twentynine Palms	CA	USA
647	Twin Bridges	MT	USA
2999	Twin Falls	ID	USA
751	Twin Hills	AK	USA
3000	Two Harbors	MN	USA
3003	Tyler	TX	USA
2912	Tylertown	MS	USA
712	Ugashik	AK	USA
3039	Ukiah	CA	USA
3043	Ulysses	KS	USA
3145	Umatilla	FL	USA
3045	Unalakleet	AK	USA
1288	Unalaska	AK	USA
301	Union	SC	USA
3032	Union City	TN	USA
1065	Upland	CA	USA
492	Upper Sandusky	OH	USA
1787	Urbana	OH	USA
3037	Utica	MI	USA
3030	Utica	NY	USA
568	Utica/Frankfort	NY	USA
3057	Uvalde	TX	USA
3064	Vacaville	CA	USA
3068	Valdez	AK	USA
3078	Valdosta	GA	USA
3091	Valentine	NE	USA
650	Valier	MT	USA
3151	Valkaria	FL	USA
573	Valley City	ND	USA
3084	Valparaiso	FL	USA
3085	Valparaiso	IN	USA
3073	Van Horn	TX	USA
3082	Van Nuys	CA	USA
3081	Van Wert	OH	USA
3093	Vancouver	WA	USA
3077	Vandalia	IL	USA
280	Vashon	WA	USA
1319	Vega	TX	USA
3069	Venetie	AK	USA
3080	Venice	FL	USA
3079	Vermillion	SD	USA
3070	Vernal	UT	USA
1422	Vernon	TX	USA
3087	Vero Beach	FL	USA
3072	Versailles	OH	USA
3065	Victoria	TX	USA
3066	Victorville	CA	USA
3067	Vidalia	GA	USA
82	Vidalia	LA	USA
2305	Vincentown	NJ	USA
1636	Vinita	OK	USA
3090	Vinton	IA	USA
3166	Viroqua	WI	USA
2611	Visalia	CA	USA
329	Vivian	LA	USA
1850	Wabash	IN	USA
767	Waco	TX	USA
771	Wadena	MN	USA
316	Wadesboro	NC	USA
333	Wadsworth	OH	USA
792	Wagner	SD	USA
796	Wahoo	NE	USA
1023	Wahpeton	ND	USA
894	Wainwright	AK	USA
59	Wakeeney	KS	USA
2089	Waldron	AR	USA
1852	Wales	AK	USA
701	Walhalla	ND	USA
601	Wall	SD	USA
826	Walla Walla	WA	USA
770	Wallace	NC	USA
95	Wallkill	NY	USA
858	Walnut Ridge	AR	USA
472	Walsenburg	CO	USA
2636	Walterboro	SC	USA
357	Walters	OK	USA
900	Wapakoneta	OH	USA
501	Warm Springs	GA	USA
349	Warren	AR	USA
550	Warren	OH	USA
42	Warren	VT	USA
727	Warrensburg	MO	USA
3106	Warrenton	VA	USA
2685	Warroad	MN	USA
870	Warsaw	IN	USA
493	Warsaw	MO	USA
2304	Warwick	NY	USA
1957	Wasco	CA	USA
303	Wasco	OR	USA
766	Waseca	MN	USA
2323	Washburn	ND	USA
34	Washington	DC	USA
1816	Washington	GA	USA
893	Washington	IA	USA
1238	Washington	IN	USA
2218	Washington	MO	USA
2379	Washington	NC	USA
782	Washington	PA	USA
1771	Washington Court House	OH	USA
274	Washington Island	WI	USA
1855	Wasilla	AK	USA
297	Water Valley	MS	USA
824	Waterloo	IA	USA
860	Watertown	NY	USA
877	Watertown	SD	USA
2706	Watertown	WI	USA
3136	Waterville	ME	USA
2722	Watford City	ND	USA
1884	Watonga	OK	USA
3135	Watsonville	CA	USA
1437	Wauchula	FL	USA
3034	Waukesha	WI	USA
2489	Waupaca	WI	USA
885	Wausau	WI	USA
3052	Wauseon	OH	USA
3165	Wautoma	WI	USA
1037	Waverly	IA	USA
1781	Waverly	OH	USA
71	Waverly	TN	USA
902	Waycross	GA	USA
1989	Wayne	NE	USA
1025	Waynesboro	GA	USA
276	Waynesboro	MS	USA
3116	Waynesburg	PA	USA
166	Waynoka	OK	USA
1456	Weatherford	OK	USA
2357	Weaverville	CA	USA
146	Webster	SD	USA
1332	Webster City	IA	USA
2352	Weed	CA	USA
908	Weedsport	NY	USA
2750	Weiser	ID	USA
1772	Welch	WV	USA
1348	Wellington	KS	USA
1423	Wellington	TX	USA
2057	Wells	NV	USA
2294	Wellsboro	PA	USA
1372	Wellsville	NY	USA
1330	Wenatchee	WA	USA
1381	Wendover	UT	USA
2919	Weslaco	TX	USA
1395	West Bend	WI	USA
3162	West Branch	MI	USA
2312	West Chester	PA	USA
2314	West Jefferson	NC	USA
725	West Liberty	KY	USA
895	West Memphis	AR	USA
452	West Milford	NJ	USA
1441	West Palm Beach	FL	USA
3046	West Plains	MO	USA
2119	West Point	MS	USA
3110	West Point	VA	USA
378	West Union	IA	USA
831	West Union	OH	USA
3139	West Yellowstone	MT	USA
3133	Westerly	RI	USA
911	Westfield	MA	USA
1507	Westhampton Beach	NY	USA
1267	Westminster	MD	USA
2289	Westport, NY	NY	USA
26	Wetumpka	AL	USA
529	Wharton	TX	USA
1328	Wheatland	WY	USA
1397	Wheaton	MN	USA
1694	Wheeling	WV	USA
386	White Cloud	MI	USA
3128	White Mountain	AK	USA
1712	White Plains	NY	USA
649	White Sulphur Springs	MT	USA
1684	Whitefield	NH	USA
1312	Whiteriver	AZ	USA
1155	Whiteville	NC	USA
1805	Whittier	AK	USA
755	Wichita	KS	USA
2861	Wichita Falls	TX	USA
1313	Wickenburg	AZ	USA
2087	Wiggins	MS	USA
283	Wilbur	WA	USA
1637	Wilburton	OK	USA
3137	Wildwood	NJ	USA
3119	Wilkes-Barre	PA	USA
890	Wilkes-Barre/Scranton	PA	USA
2473	Willcox	AZ	USA
2472	Williams	AZ	USA
335	Williamson	NY	USA
434	Williamson	WV	USA
1836	Williamsport	PA	USA
2147	Williamston	NC	USA
1817	Willimantic	CT	USA
3152	Williston	FL	USA
1840	Williston	ND	USA
2343	Willits	CA	USA
2028	Willoughby	OH	USA
3054	Willow	AK	USA
3126	Willows	CA	USA
1821	Wilmington	DE	USA
1823	Wilmington	NC	USA
1783	Wilmington	OH	USA
2703	Winamac	IN	USA
1770	Winchester	IN	USA
944	Winchester	TN	USA
2401	Winchester	VA	USA
3122	Winder	GA	USA
2267	Windom	MN	USA
2683	Window Rock	AZ	USA
927	Windsor Locks	CT	USA
3124	Winfield/Arkansas City	KS	USA
736	Winifred	MT	USA
1828	Wink	TX	USA
3127	Winnemucca	NV	USA
2801	Winner	SD	USA
83	Winnfield	LA	USA
2928	Winnie/Stowell	TX	USA
1455	Winnsboro	LA	USA
1472	Winnsboro	SC	USA
1444	Winnsboro	TX	USA
2416	Winona	MN	USA
499	Winona	MS	USA
1831	Winslow	AZ	USA
93	Winsted	MN	USA
1830	Winston-Salem	NC	USA
1577	Winter Haven	FL	USA
379	Winterset	IA	USA
2735	Winthrop	WA	USA
1851	Wiscasset	ME	USA
1844	Wisconsin Rapids	WI	USA
2029	Wise	VA	USA
3131	Wiseman	AK	USA
2405	Wolf Point	MT	USA
179	Woodbine	NJ	USA
2349	Woodlake	CA	USA
2348	Woodland	CA	USA
431	Woodsfield	OH	USA
3138	Woodward	OK	USA
960	Wooster	OH	USA
2435	Worcester	MA	USA
3130	Worland	WY	USA
2443	Worthington	MN	USA
560	Wrangell	AK	USA
287	Wray	CO	USA
556	Wrens	GA	USA
2308	Wurtsboro	NY	USA
2110	Wynne	AR	USA
3176	Yakima	WA	USA
291	Yakutat	AK	USA
3177	Yankton	SD	USA
664	Yazoo City	MS	USA
2350	Yerington	NV	USA
1890	York	NE	USA
2953	York	PA	USA
3178	Youngstown	OH	USA
2355	Yuba City	CA	USA
3179	Yuma	AZ	USA
288	Yuma	CO	USA
3194	Zanesville	OH	USA
682	Zelienople	PA	USA
3192	Zephyrhills	FL	USA
3193	Zuni	NM	USA
